WaterSupplySensor	0:5:COMMAND,7:15:CommandFeature	включи фонтанчик
HeaterController	8:14:COMMAND,16:18:Actor,20:30:CommandFeature,34:40:LOC,2:6:DeviceParameterValue	в время отправь мне температуру в спальне
TemperatureSensor	0:5:COMMAND,7:11:CommandFeature,13:22:CommandFeature,26:29:LOC	покажи карту температур в доме
AudioSystem	0:11:COMMAND,13:18:CommandFeature,20:24:CommandFeature,26:29:CommandFeature,31:33:CommandFeature,35:41:CommandFeature	воспроизведи альбом abbey road the beatles
WaterSupplySensor	6:8:Quantor,10:19:Action,21:27:COMMAND,29:34:CommandFeature,38:46:CommandFeature	когда все разойдутся выключи фонтан и подсветку 
AudioSystem	0:5:COMMAND,7:10:IntensityQuantifier,12:15:CommandFeature	сделай чуть тише
AudioSystem	0:4:RequestQuestion,6:10:CommandFeature,12:12:Actor,14:19:Action,21:24:Analytics,26:30:Analytics	какую песню я слушаю реже всего
SmartKettle	10:13:COMMAND,39:45:COMMAND,3:8:CommandFeature,15:18:Actor,22:26:CommandParameterValue,47:52:DEVICE	по будням буди меня в время часов утра включай чайник
SmartFridge	0:2:ParameterValueQuestion,7:9:CommandFeature,11:18:FeatureState	что из еды осталось
WaterSupplySensor	0:8:Quantifier,10:17:COMMAND,19:22:CommandFeature	полностью перекрой воду
WindowRelay	0:7:Command	проветри сейчас
CoffeeMachine	0:4:CommandQuestion,6:15:DEVICE,25:31:LOC	какая кофемашина стоит в комнате
AudioSystem	0:6:COMMAND,19:30:CommandFeature,32:38:CommandFeature	запусти плейлист с танцевальной музыкой
MotionSensor	0:7:COMMAND,9:19:CommandFeature,21:25:CommandFeature,29:33:CommandParameterValue,43:47:CommandParameterValue	имитируй присутствие людей с число июня до число июля
SmartVacuumCleaner	0:6:COMMAND,8:17:COMMAND	начинай пылесосить
SmartCar	0:4:ParameterValueQuestion,16:26:CommandFeature,28:33:CommandFeature	когда следующий технический осмотр
Phone	0:4:RequestQuestion,13:19:Actor,6:11:Action,27:31:CommandParameterValue	когда придет автобус номер число
Lighting	0:5:COMMAND,7:12:CommandFeature	сделай светло
AlarmClock	21:27:COMMAND,40:44:DeviceParameterValue	если завтра выходной разбуди меня через число часов после выключения света в комнате
HeaterController	10:16:COMMAND,0:8:DEVICE	отопление включай за два часа до прихода отключай при выходе
SmartFridge	0:5:Action,7:9:CommandFeature,13:23:DEVICE	ставлю суп в холодильник
Phone	0:6:RequestQuestion,11:17:CommandFeature,19:23:Action,28:29:LOC,31:35:LOC,37:47:LOC	сколько по времени ехать до ст метро горьковская
Lamp	0:4:COMMAND,6:13:CommandFeature	зажги фонарики а свет под навесом выключи
SmartFridge	37:43:RequestQuestion,25:32:COMMAND,45:54:FeatureState,56:58:FeatureState,60:65:Quantor,67:73:CommandFeature	если было взято спиртное посчитай на сколько уменьшился вес каждой бутылки
SmartOven	30:38:COMMAND,24:28:DEVICE	когда чтото подгорит на плите выключить ее и установить вытяжку на максимальный режим
SmartElectricityMeter	0:9:COMMAND,11:19:CommandFeature,21:29:CommandFeature	распечатай показания счетчиков
WashingMachine	0:5:COMMAND,7:12:CommandFeature,22:26:CommandFeature	включи стирку а потом отжим
Printer	13:21:COMMAND,27:32:CommandFeature,34:39:CommandFeature,41:48:CommandFeature,23:25:Actor	к время утра напечатай мне свежий выпуск новостей
Lamp	0:5:COMMAND,7:10:CommandFeature	ослабь свет и включи успокаивающую музыку
WaterSupplySensor	0:7:COMMAND,9:11:FeatureState,16:23:CommandFeature,59:71:DEVICE,73:78:DEVICE,32:36:CommandParameterValue	проверяй нет ли протечки каждые число минуты пока включена посудомоечная машина
Phone	0:5:COMMAND,7:16:CommandFeature,18:23:CommandFeature	сделай панорамный снимок
TemperatureSensor	21:26:COMMAND,28:31:DeviceFeature	если станет жарко то открой окно
Phone	20:28:COMMAND,30:34:COMMAND,36:39:CommandFeature,47:53:Action	если будет дождь то напомнить взять зонт перед выходом
HeatingFloor	0:5:COMMAND,7:14:DeviceFeature,16:19:DeviceFeature	включи подогрев пола
SmartFeeder	0:6:COMMAND,8:14:CommandFeature	покорми попугая
WindowRelay	0:10:COMMAND,12:20:CommandFeature,63:69:CommandFeature,71:80:CommandFeature,29:33:DeviceParameterValue,51:55:DeviceParameterValue	проветривай помещение каждые число минут в течение число минут избегая сквозняков
HeaterController	4:10:CommandFeature,0:2:Actor	мне холодно
Lighting	0:5:COMMAND,7:15:LOC	освети помещение
MotionSensor	0:8:COMMAND,10:20:CommandFeature	отправить уведомление если было зафиксировано движение в период с время до время в будни
WindowRelay	0:4:ParameterValueQuestion,28:36:CommandFeature,20:26:Action,6:14:Analytics,16:18:Analytics	когда последний раз снимали занавески
SmartFridge	0:6:ParameterValueQuestion,11:16:DEVICE,18:28:DEVICE,30:39:CommandFeature	требует ли данный холодильник разморозки если требует то как часто холодильник нужно размораживать
HeaterController	8:13:COMMAND,15:26:DEVICE,31:35:LOC,40:44:DeviceParameterValue	в время включи обогреватель на кухне на число
CurtainsRelay		если за окном солнце закрой шторы
Humidifier	0:7:COMMAND,9:19:DEVICE,21:27:DEVICE	включить увлажнитель воздуха если дома ктото есть а влажность ниже число
Quadrocopter	0:3:COMMAND,5:6:CommandFeature,8:11:CommandFeature	лети за мной
SmartElectricityMeter	0:6:ParameterValueQuestion,32:35:Action,37:45:Action,8:15:ParameterFeature,17:30:ParameterFeature,47:48:Duration,50:58:Duration,60:64:Duration	сколько киловатт электроэнергии было потрачено за последний месяц
Lighting	0:6:COMMAND,8:14:CommandFeature	прибавь яркости
AudioSystem	0:4:RequestQuestion,6:11:CommandFeature,13:13:Actor,15:20:Action,22:25:Analytics,27:31:Analytics	какой альбом я слушал чаще всего в этом месяце
Lamp	0:5:COMMAND,7:13:LOC	освети комнату
SmartCar	0:8:Actor,19:24:CommandFeature,10:13:Action	ктонибудь брал мою машину сегодня
AlarmClock	0:4:COMMAND,18:26:DEVICE,31:35:DeviceParameter	ставь каждый день будильник на время
SmartFridge	0:4:COMMAND,6:11:Quantor,13:16:CommandFeature	делай больше льда
Lamp	0:5:COMMAND,7:14:CommandFeature,16:19:CommandFeature	погаси основной свет
SmartFridge	2:13:DEVICE,15:19:FeatureState,21:32:CommandFeature	в холодильнике много испорченного
SmartElectricityMeter	0:6:ParameterValueQuestion,20:20:Actor,22:29:Action	сколько в этом году я заплатил за свет
AudioSystem	0:5:COMMAND,19:23:LOC,7:14:DEVICE	включи динамики на кухне и выключи в гостинной
SmartCar	0:4:ParameterValueQuestion,16:17:CommandFeature	когда следующее то
CurtainsRelay	0:7:COMMAND,9:12:CommandFeature	занавесь окно
AudioSystem	0:6:COMMAND,8:16:CommandFeature	увеличь громкость чтобы не мешал шум 
SmartFeeder	0:1:COMMAND,3:7:COMMAND,9:12:CommandFeature,18:22:IntensityQuantifier	не корми кота так часто
Quadrocopter	0:5:COMMAND,7:15:CommandFeature	снимай местность и если увидишь дым сообщи
FloorLite	0:7:COMMAND,9:12:CommandFeature,17:21:LOC	подсвети путь на кухню 
CoffeeMachine	12:19:COMMAND,34:37:LOC,21:30:DEVICE	каждый день проверяй кофемашину в доме
CoffeeMachine	0:6:RequestQuestion,13:20:Analytics,8:11:DeviceFeature	сколько кофе осталось
Quadrocopter	0:5:COMMAND,7:15:CommandFeature,22:28:FeatureState,30:35:DeviceFeature,37:43:DeviceFeature	снимай местность пока хватает заряда батареи потом вернись
MotionSensor	0:6:COMMAND,8:11:CommandFeature	осмотри поле если увидишь чтото необычное сообщи
SmartCar	0:4:COMMAND,14:27:COMMAND,6:10:CommandFeature	найти место и припарковаться
SmartOven	0:8:COMMAND,10:12:Actor,14:16:CommandFeature	приготовь мне еды к время
Lamp	0:7:COMMAND,54:62:COMMAND,16:22:LOC,9:12:CommandFeature,36:41:Actor,92:96:CommandParameter,86:90:CommandParameterValue	включить свет в санузле при наличии внутри коголибо и выключить если никого нет более число минут
SmartFridge	0:1:COMMAND,3:10:COMMAND,12:16:Actor,18:22:Action,24:31:CommandFeature	не разрешай детям брать спиртное
Phone	49:55:COMMAND,60:66:FeatureState,12:17:CommandFeature,22:30:CommandFeature,32:36:CommandFeature,40:47:LOC,5:10:Action,12:17:Action	хочу купить билеты на лебединое озеро в мариинке проверь их наличие
CoffeeMachine	42:48:COMMAND,50:60:CommandFeature,65:71:DEVICE	если кофе в кофемашине останется число то отправь уведомление на телефон
SmartCar	0:4:COMMAND,6:15:COMMAND,17:22:DEVICE	начни прогревать машину
DoorRelay	0:9:COMMAND,11:15:CommandFeature,17:18:CommandFeature,20:23:CommandFeature	заблокируй двери на вход
SmartCar	0:4:RequestQuestion,6:12:CommandFeature,21:27:DeviceFeature,6:12:Analytics,31:41:Analytics,46:53:Analytics	какой средний расход бензина в зависимости от заправки был за последние полгода
TVSet	0:2:DeviceQuestion,4:8:DeviceFeature,13:22:DEVICE	где пульт от телевизора
AudioSystem	0:7:COMMAND,9:13:CommandFeature	пропусти песню
WindowRelay	0:10:COMMAND	проветривай каждые число часа
WindowRelay	0:9:COMMAND,11:17:LOC	проветрить комнату если содержание углекислого газа будет выше число
TVSet	26:32:Action,15:24:DEVICE,6:10:CommandFeature	опять пульт от телевизора потерял
Phone	0:6:COMMAND,11:19:CommandFeature	заплати за отопление
Phone	0:2:Actor,4:8:COMMAND,10:18:COMMAND,23:27:CommandParameterValue,29:39:LOC	мне нужно добраться до число поликлиники
AudioSystem	0:6:COMMAND,8:16:CommandFeature,18:19:FeatureStateValue,21:23:FeatureStateValue,25:30:FeatureStateValue	увеличь громкость на два пункта
DoorRelay	0:6:COMMAND,8:14:FeatureState,19:25:CommandFeature,27:31:CommandFeature,35:40:CommandFeature,42:47:CommandFeature	проверь закрыты ли входная дверь и ворота гаража
SmartFridge	0:5:COMMAND,19:25:CommandFeature,27:35:CommandFeature,40:44:DeviceParameterValue	включи в морозилке быструю заморозку на число минут
WindowRelay	0:7:COMMAND,9:11:CommandFeature,15:19:CommandFeature	проветри зал и кухню
Lamp	0:7:COMMAND,9:20:CommandFeature,22:30:CommandFeature,37:37:Actor,39:40:Action,42:45:Action	имитируй повседневное освещение пока я не дома
HeaterController	0:5:COMMAND,7:12:CommandFeature	сделай теплее
SmartFridge	0:3:ParameterValueQuestion,5:6:ParameterValueQuestion,8:11:LOC,13:21:CommandFeature,23:27:CommandFeature	есть ли дома сливочное масло
Lighting	0:6:RequestQuestion,8:15:CommandFeature,17:26:FeatureState	сколько лампочек перегорело
SmartCar	0:6:DeviceQuestion,27:32:DEVICE,27:32:Actor,19:25:Action,8:17:CommandFeature	сколько километров проедет машина
Lamp	0:1:COMMAND,3:9:COMMAND,11:14:CommandFeature,37:44:Actor,46:53:Actor,31:35:Action,23:29:LOC	не включай свет если в комнату зашло домашнее животное
SmartCar	0:9:COMMAND	предупреди если автомобиль сзади меня будет очень близко
AudioSystem	0:5:COMMAND,7:16:CommandFeature,18:30:CommandFeature,35:41:DEVICE,7:16:Analytics,18:30:Analytics	выведи статистику прослушиваний на телефон
SmartFridge	0:6:RequestQuestion,8:11:CommandFeature,13:20:Analytics	сколько мяса осталось
SmartElectricityMeter	0:4:RequestQuestion,6:15:Actor,17:26:Action,28:37:CommandFeature,39:48:CommandFeature,50:56:CommandFeature,6:15:Analytics,28:37:Analytics,39:48:Analytics,50:56:Analytics	какие устройства потребляют наибольшее количество энергии в течение дня
Lighting	0:5:COMMAND,14:17:CommandFeature,7:12:Quantor	сделай слабее свет
Lighting	0:5:COMMAND,7:11:CommandFeature	сделай темно
SmartFridge	0:5:COMMAND,7:12:CommandFeature,14:22:CommandFeature	покажи список продуктов
WashingMachine	40:45:COMMAND,6:15:DEVICE,17:22:DEVICE,24:31:CommandFeature,33:38:CommandFeature,47:50:Actor	когда стиральная машина закончит стирку сообщи мужу
AudioSystem	0:5:COMMAND,7:12:CommandFeature,14:17:Quantor	сделай музыку тише если зазвонит телефон или позвонят в дверь
Lamp	0:5:COMMAND,7:10:CommandFeature	потуши свет
Quadrocopter	0:9:COMMAND,11:14:CommandFeature	осматривай поле и показывай видео на сервер дальнейшие команды получай от него
WaterSupplySensor	0:7:COMMAND,9:14:CommandFeature,16:19:CommandFeature	перекрой подачу воды и включи слив если бассейн наполнится выше заданного уровня
WaterTapRelay	0:6:COMMAND,8:14:FeatureState,16:21:CommandFeature,25:29:Actor,31:37:Action	наполни горячую ванную к моему приходу
SmartCar	0:2:ParameterValueQuestion,9:11:CommandFeature,13:18:CommandFeature,4:7:Action,20:26:Duration	кто брал мою машину сегодня
CurtainsRelay	0:4:COMMAND,6:10:CommandFeature	убери шторы
SmartVacuumCleaner	0:10:COMMAND,12:14:LOC	пропылесось зал
SmartFridge	0:6:ParameterValueQuestion,8:11:ParameterValue,13:17:FeatureState,19:21:CommandFeature,25:36:DEVICE	сколько дней стоит суп в холодильнике
Lamp	0:3:COMMAND,5:8:CommandFeature,15:18:Actor,20:22:Action,26:32:LOC	гаси свет если меня нет в комнате
HeaterController	14:18:CommandFeature,6:12:IntensityQuantifier,0:4:LOCCurrent	здесь слишком жарко
TemperatureSensor	0:6:Action,8:18:CommandFeature,20:31:FeatureState,33:39:FeatureState	помоему температура определяется неверно
Lamp	0:6:COMMAND,8:11:CommandFeature,19:19:Actor,21:26:Action,30:36:LOC	включай свет когда я захожу в комнату
Phone	2:5:RequestQuestion,11:13:RequestQuestion,17:20:Action,22:27:Action,15:15:Actor,29:33:CommandFeature	у кого или как я могу купить билет
WindowRelay	16:23:COMMAND,2:8:LOCCurrent,2:8:LOC	в комнате душно проветри
SmartElectricityMeter	21:26:COMMAND,28:36:CommandFeature,40:48:CommandFeature,52:59:LOC	кажду неделю в время снимай показания с счетчиков в квартире
DoorRelay	0:4:DeviceQuestion,9:14:DeviceFeature,18:21:LOC,30:36:FeatureState	какие из дверей в доме сейчас открыты
WaterSupplySensor	0:0:Actor,2:5:Action,7:13:Action,15:19:CommandFeature	я хочу принять ванну
SmartCar	0:6:RequestQuestion,8:8:Actor,10:16:Action,18:27:DeviceFeature	сколько я проехал километров
AudioSystem	0:6:COMMAND,8:19:DEVICE,27:27:Actor,29:35:Action,37:41:LOC	включай аудиосистему когда я прихожу домой
SmartIron	26:34:COMMAND,5:8:DEVICE,18:24:DeviceState	если утюг всё еще включен отключить его
SmartElectricityMeter	0:8:RequestQuestion,10:19:CommandFeature,29:36:FeatureState,38:38:LOC,40:43:LOC	перечисли устройства которые включены в доме в данный момент
AudioSystem	0:6:COMMAND,8:13:CommandFeature,21:21:Actor,23:27:Action	отключи музыку когда я засну
TemperatureSensor	0:6:RequestQuestion,15:22:ParameterValueQuestion,27:31:LOC	сколько сейчас градусов на улице
SmartKettle	2:6:RequestQuestion,8:11:CommandFeature,13:18:CommandFeature,20:20:CommandFeature,20:20:Actor,22:27:Quantor,29:31:Action,41:47:DEVICE	в какой день недели я больше пью воды из чайника
SmartCar	3:9:DeviceQuestion,11:17:DeviceQuestion,19:24:FeatureState,26:32:DeviceFeature	на сколько времени хватит топлива
WaterSupplySensor	0:6:ParameterValueQuestion,13:21:Action,8:11:DeviceFeature	сколько воды потрачено
AudioSystem	0:6:COMMAND,8:17:СommandFeature,19:26:СommandFeature,28:33:СommandFeature,37:41:Actor,43:49:Aсtion	включай ежедневную подборку музыки к моему приходу
HeaterController	36:42:COMMAND,44:52:DEVICE,5:6:LOC,8:12:LOC,14:19:Quantor,21:25:CommandParameterValue,27:34:CommandParameter	eсли на улице больше число градусов отключи отопление
WashingMachine	0:6:ParameterValueQuestion,21:21:Actor,23:28:Action	сколько раз за месяц я стирал
SmartCar	31:37:COMMAND,45:51:COMMAND,74:81:COMMAND,39:43:CommandFeature,61:70:CommandFeature,83:91:CommandFeature,93:102:FeatureState,6:6:Actor,8:11:Action,13:19:Action	когда я буду уходить на работу открыть гараж выгнать из него автомобиль и оставить двигатель работающим
TVSet		запиши передачу если я усну
Lamp	0:5:COMMAND,7:10:CommandFeature	ослабь свет и запусти плейлист с успокаивающей музыкой
SmartFeeder	11:17:Action,0:1:Actor,19:22:CommandFeature,3:9:Duration	ты сегодня кормила кота
WashingMachine	0:6:COMMAND,8:17:DEVICE,19:24:DEVICE,28:32:CommandParameterValue	включай стиральную машину в время каждое четное число месяца
Lamp	0:5:COMMAND,7:17:CommandFeature	включи светомузыку
HeaterController	0:4:LOC,6:12:IntensityQuantifier	здесь слишком холодно
SmartVacuumCleaner	0:0:LOC,2:5:LOC,7:9:LOC,11:16:LOC,18:18:LOC,20:26:LOC	в углу под столом в комнате осталась пыль
AudioSystem	21:27:COMMAND,29:34:CommandFeature,39:44:DEVICE,15:19:DeviceParameterValue	каждый вечер в время включай музыку на плеере
TemperatureSensor	0:7:COMMAND,9:19:CommandParameter,32:40:CommandParameter,24:28:CommandParameterValue,45:49:CommandParameterValue	установи температуру на число и влажность на число
WindowRelay	0:10:COMMAND	проветривай во время моего сна
Lighting	15:20:COMMAND,22:30:CommandFeature,32:38:CommandFeature	когда стемнеет включи подсветку фонтана
SmartFeeder	0:2:Actor,4:10:Action,12:14:CommandFeature,16:22:IntensityQuantifier,30:32:FeatureState	мне кажется кот слишком много ест
Lamp	0:6:COMMAND,8:11:CommandFeature,19:19:LOC,21:27:LOC,29:34:Action,36:42:Action	включай свет когда в комнате начнет темнеть
SmartElectricityMeter	0:5:COMMAND,7:15:CommandFeature,17:23:CommandFeature	включи резервное питание
AlarmClock	12:18:COMMAND,20:23:CommandFeature,5:5:Actor,7:10:Action	если я усну разбуди меня
AlarmClock	0:6:COMMAND,18:26:DEVICE,31:35:DeviceParameterValue,72:74:CommandFeature,76:80:CommandFeature,82:82:CommandFeature,84:94:CommandFeature,96:106:CommandFeature,108:116:CommandFeature	поставь на завтра будильник на время часов в качестве мелодии используй шум дождя с постепенным увеличением громкости в течении получаса
Phone	0:1:RequestQuestion,3:5:RequestQuestion,7:7:Actor,9:13:Action,15:21:Action,26:30:LOC	на чем я смогу доехать до ашана
Humidifier	52:62:COMMAND,52:62:CommandFeature	если уровень влажности в комнате меньше n то включи увлажнитель
CoffeeMachine	0:4:COMMAND,6:9:CommandFeature,20:24:DeviceParameterValue	свари кофе завтра к число утра
Printer	0:9:COMMAND,11:18:CommandFeature,20:27:CommandFeature	распечатай документ название через число минут
SmartBreadMaker	0:5:COMMAND,7:10:CommandFeature	сделай тост
AudioSystem	0:4:COMMAND,6:9:CommandFeature,13:16:CommandFeature,18:22:CommandFeature,27:33:CommandFeature	найди клип к этой песне на youtube и воспроизведи его на телефоне
Phone	0:8:COMMAND,10:16:CommandFeature,21:33:CommandFeature	потребляй энергию из аккумуляторов если она закончится потребляй из электросети
DoorRelay	32:35:COMMAND,37:39:DeviceFeature	когда открывается входная дверь грей пол
SmartOven	0:5:COMMAND,7:13:CommandFeature,17:21:CommandParameterValue	включи готовку в время вечера
SmartBreadMaker	0:8:COMMAND,10:13:CommandFeature	приготовь хлеб
Phone	0:6:COMMAND,8:14:CommandFeature	позвони мастеру
Lamp	0:7:COMMAND,9:12:CommandFeature,20:20:Actor,22:27:Action,32:38:LOC	выключай свет когда я выхожу из комнаты
Quadrocopter	0:9:COMMAND,11:14:CommandFeature	осматривай поле и показывай видео оператору
WaterSupplySensor	0:8:COMMAND,10:22:CommandFeature,24:24:LOC,26:32:LOC	перекрыть водоснабжение в комнате если на полу обнаружена вода и не зафиксировано движения в течение число минут
WaterTapRelay	0:4:CommandFeature,14:19:Quantifier,6:12:IntensityQuantifier	напор слишком слабый
AudioSystem	0:6:IntensityQuantifier	слишком тихо
AudioSystem	0:5:COMMAND,7:11:CommandFeature,13:17:CommandFeature,28:35:DEVICE	выведи текст песни на экран телефона
SmartVacuumCleaner	0:5:COMMAND,7:12:CommandFeature	начать уборку
SmartFridge	6:9:CommandFeature,23:28:CommandFeature	у нас есть какиенибудь фрукты
CurtainsRelay	0:5:COMMAND,7:11:CommandFeature	закрой шторы если солнечный свет попадает на экран компьютера и рабочий стол
WaterTapRelay	0:5:COMMAND,7:11:CommandFeature	набери ванну
AudioSystem	0:5:COMMAND,15:17:CommandFeature,19:27:CommandFeature	добавь песню в мою коллекцию
Lamp	8:12:CommandFeature,0:6:IntensityQuantifier	слишком темно
CurtainsRelay	0:5:COMMAND,7:11:CommandFeature,26:30:CommandFeature,18:24:IntensityQuantifier,7:11:LOC,13:16:LOC	открой шторы если слишком темно
SmartMicrowave	0:5:COMMAND,7:9:CommandFeature	погрей еду
WindowRelay	0:4:COMMAND,6:9:CommandFeature	помой окна после дождя
AudioSystem	0:5:RequestQuestion,7:17:CommandFeature,19:19:Actor,21:26:Action,28:31:IntensityQuantifier,33:37:IntensityQuantifier	какого исполнителя я слушал чаще всего на этой неделе
AudioSystem	0:6:IntensityQuantifier,8:13:CommandFeature	слишком громко
SmartFeeder	0:6:COMMAND,8:13:CommandFeature	покорми собаку
SmartKettle	5:8:Actor,12:18:DEVICE,20:25:Action	eсли вода в чайнике остыла разогрей
SmartOven	35:40:COMMAND,46:48:CommandFeature	если я завтра приду домой до время сделай мне еды
SmartOven	0:7:COMMAND,9:15:DEVICE,20:24:DeviceParameterValue,37:41:DeviceParameterValue,75:79:DeviceParameterValue,26:33:DeviceFeature	разогрей духовку до число градусов к число часам если меня не будет дома в время выключи
Lamp	40:47:COMMAND,49:52:Devicefeature,56:63:LOC,67:72:DEVICE	каждый раз когда я буду приходить домой включить свет в прихожей и чайник
SmartElectricityMeter	0:4:ParameterValueQuestion,46:49:Action,51:59:Action,61:76:DEVICE,6:15:ParameterFeature,17:30:ParameterFeature,32:32:Duration,34:37:Duration,39:44:Duration	какое количество электроэнергии в этом месяце было затрачено водонагревателем
Humidifier	0:4:LOCCurrent,6:12:IntensityQuantifier	здесь слишком влажно
CurtainsRelay	22:27:COMMAND,14:20:CommandFeature,29:33:CommandFeature	если за окном рассвет открой шторы
WindowRelay	0:9:COMMAND,22:22:Actor,24:27:Action,32:36:LOC	проветрить здесь пока я буду на кухне
SmartCar	0:4:RequestQuestion,6:12:CommandFeature,21:27:DeviceFeature,6:12:Analytics,31:41:Analytics,46:53:Analytics	какой средний расход бензина в зависимости от заправки был за последние полгода
HeatingFloor	0:6:COMMAND,17:23:DeviceFeature,17:23:DeviceFeature	выключи подогрев дорожек
SmartFridge	0:5:COMMAND,7:10:CommandFeature	сделай льда
Lamp	0:8:COMMAND,10:18:CommandFeature,89:93:CommandParameterValue,71:76:Actor,78:80:Action,22:29:LOC	выключить освещение в комнатах в вечернее время после время если в них никого нет больше число минут
HeaterController	0:5:RequestQuestion,7:11:LOC	почему здесь так холодно
CurtainRelay	0:6:COMMAND,8:13:DeviceFeature	подними жалюзи
WindowRelay	0:6:COMMAND,8:11:DeviceFeature	закрыть окно если начался дождь
TemperatureSensor	0:2:Actor,4:10:Action,12:17:DEVICE,19:29:DEVICE,31:35:LOCCurrent,37:41:DeviceState,43:44:DeviceState,46:50:DeviceState	мне кажется датчик температуры здесь вышел из строя
AudioSystem	0:11:COMMAND,13:14:CommandFeature	воспроизведи её
SmartCar	0:6:DeviceQuestion,8:14:CommandFeature,18:23:DEVICE	сколько топлива в машине
SmartOven	18:24:COMMAND,26:32:DEVICE,37:41:DeviceParameterValue,43:50:DeviceParameter	когда я буду дома поставь духовку на число градусов
AudioSystem	13:18:COMMAND,20:28:CommandFeature,30:37:CommandFeature	если я засну включи чтонибудь погромче
Lamp	0:6:COMMAND,8:11:DeviceFeature	выключи свет
Phone	2:3:RequestQuestion,5:7:RequestQuestion,9:9:Actor,11:14:Action,16:22:Action,39:43:CommandParameterValue,27:37:LOC	а на чем я могу доехать до поликлиники число
WaterTapRelay	0:9:COMMAND,47:53:DeviceFeature,23:26:CommandFeature,41:45:DeviceParameterValue	установить температуру воды в бассейне в число градуса и выполнить его очистку от мусора
Lighting	0:6:COMMAND,8:16:CommandFeature	выключи подсветку
SmartElectricityMeter	0:5:COMMAND,7:19:CommandFeature	включи электричество
DoorRelay	0:11:COMMAND,13:22:CommandFeature,24:30:CommandFeature,32:36:CommandFeature	активировать блокировку входной двери если в нее звонит незнакомец а также выслать уведомление с фотографией на мой телефон
HeaterController	0:6:COMMAND,8:19:DEVICE	выключи обогреватель
Lighting	0:5:COMMAND,7:10:DeviceFeature	включи свет
CoffeeMachine	0:7:COMMAND,9:18:DEVICE,45:54:DEVICE,26:30:DeviceParameterValue	включить кофемашину через число минуты после будильника
SmartElectricityMeter	0:6:COMMAND,8:20:CommandFeature,24:29:LOC	выключи электричество в ванной
SmartFridge	2:13:DEVICE,15:22:FeatureState,24:27:CommandFeature	в холодильнике осталось мясо
AudioSystem	0:8:COMMAND,10:13:CommandFeature	переключи трек
SmartFeeder	0:6:ParameterValueQuestion,12:14:Actor,24:25:Action,16:22:Duration,8:10:Analytics	сколько раз кот сегодня ел
WaterSupplySensor	0:5:COMMAND,7:11:CommandFeature,13:19:Quantifier	сделай напор сильнее
