WaterSupplySensor	0:5:COMMAND,7:15:CommandFeature	включи фонтанчик
AudioSystem	0:7:COMMAND,9:13:DeviceParameter,19:22:DeviceFeature,24:27:DeviceFeature	подбирай песни под ритм бега
MotionSensor	26:29:Action,16:24:Actor,0:1:LOC,3:8:LOC,10:14:LOC	на втором этаже ктонибудь есть
Humidifier	0:10:COMMAND,12:20:CommandFeature,22:28:CommandFeature,30:31:IntensityQuantifier,33:38:IntensityQuantifier,40:44:DeviceParameterValue,46:54:DeviceParameter	поддерживай влажность воздуха не меньше число процентов
HeaterController	0:5:COMMAND,12:22:CommandFeature,43:46:FeatureState,48:51:FeatureState	сообщи если температура в гараже опустится ниже нуля
CurtainsRelay	0:5:COMMAND,7:12:CommandFeature	опусти жалюзи
SmartFeeder	21:27:COMMAND,5:7:CommandFeature,9:13:FeatureState,15:16:FeatureState,18:19:FeatureState	если кот давно не ел покорми его
SmartKettle	6:6:Actor,8:12:Action,14:19:COMMAND,21:23:CommandFeature	когда я приду сделай чай
Humidifier	0:10:COMMAND,12:20:DeviceFeature,35:40:DeviceFeature,42:46:DeviceParameterValue,24:30:LOC	поддерживай влажность в комнате на уровне число
SmartFridge	0:7:COMMAND,9:19:Devicefeature,23:34:DEVICE,54:62:DEVICE,44:48:DeviceParameterValue,73:77:DeviceParameterValue	установи температуру в холодильнике на плюс число а в морозилке на минус число
DoorRelay	0:4:ParameterValueQuestion,6:10:CommandFeature,26:36:Action,12:20:Analytics,22:24:Analytics	когда дверь последний раз открывалась
CurtainsRelay	0:5:COMMAND,7:11:CommandFeature	закрой шторы если слишком светло
SmartFeeder	0:6:COMMAND,8:11:CommandFeature,16:20:CommandParameterValue,22:26:CommandParameter,28:32:CommandParameter	покорми кота на число грамм корма
Quadrocopter	0:5:COMMAND,7:14:CommandFeature,16:16:CommandFeature,18:24:CommandFeature	следуй командам с сервера пока я не скажу возвращаться если сервер будет недоступен возвращайся ко мне или на зарядную станцию
Lamp	0:6:COMMAND,8:15:CommandFeature	выключи лампочки
SmartBreadMaker	0:8:COMMAND,10:13:CommandFeature,17:21:Actor,23:29:Action	приготовь хлеб к моему приходу
MotionSensor	0:8:Actor,10:12:Action,14:17:LOC	ктонибудь был дома сегодня днём
Humidifier	0:4:LOC,6:12:IntensityQuantifier	здесь слишком сухо
DoorRelay	49:53:COMMAND,55:65:CommandFeature,67:67:CommandFeature,69:71:CommandFeature,73:76:CommandFeature,81:83:DEVICE,85:91:DEVICE	если ктото будет звонить в дверь а меня нет дома вышли уведомление с его фото на мой телефон
TemperatureSensor	0:4:ParameterValueQuestion,13:23:DeviceParameter	какая сейчас температура
HeaterController	21:26:COMMAND,28:31:CommandFeature	за час до будильника закрой окно и включи обогреватель
SmartVacuumCleaner	0:4:COMMAND,6:11:CommandFeature,28:28:Actor,30:33:Action	начни уборку после того как я уйду
DoorRelay	0:6:COMMAND,8:14:FeatureState,19:23:CommandFeature	проверь заперта ли дверь
SmartElectricityMeter	0:6:ParameterValueQuestion,8:12:Action,14:18:Action,20:28:Action,33:45:ParameterFeature	сколько нужно будет заплатить за электричество если киловат стоит как в прошлом месяце
Phone	0:6:COMMAND,8:14:CommandFeature,19:24:LOC,28:41:LOC	построй маршрут из москвы в санктпетербург и подсказывай мне дорогу
AudioSystem	0:5:COMMAND,7:10:IntensityQuantifier,12:17:CommandFeature	сделай чуть громче
MotionSensor	0:2:ParameterValueQuestion,4:9:Action	кто пришел
SmartMicrowave	0:7:COMMAND,13:15:CommandFeature,9:11:Actor,19:31:DEVICE,35:39:DeviceParameterValue	разогрей мне еду в микроволновке к время
Quadrocopter	22:25:COMMAND,30:37:CommandFeature,39:45:CommandFeature	если закончится заряд лети на зарядную станцию после подзарядки продолжай
Lamp	0:5:COMMAND,7:14:DeviceFeature	включи лампочки
SmartOven	0:5:COMMAND,7:13:DEVICE,18:22:DeviceParameterValue,33:37:DeviceParameterValue,57:61:DeviceParameterValue,72:76:DeviceParameterValue,39:46:DeviceFeature	включи духовку на число минут на число градусов затем на число минут на число
HeaterController	0:5:COMMAND,7:14:IntensityQuantifier,16:27:DEVICE	сделай потеплее обогреватель
AudioSystem	0:6:COMMAND,8:13:CommandFeature	выключи музыку когда я выйду из квартиры
SmartCar	3:9:DeviceQuestion,11:17:CommandFeature,19:24:FeatureState,26:32:DeviceFeature	на сколько времени хватит топлива
Lighting	0:6:RequestQuestion,8:15:CommandFeature,17:21:FeatureState,23:30:FeatureState	сколько лампочек нужно заменить
Lamp	0:5:COMMAND,7:10:CommandFeature,14:18:DeviceParameterValue	включи свет в время утра
HeatingFloor	0:5:COMMAND,7:14:DeviceFeature,16:22:DeviceFeature	включи подогрев дорожек
CoffeeMachine	0:3:COMMAND,5:8:CommandFeature	вари кофе каждый день когда я просыпаюсь
AudioSystem	13:19:Command,21:22:CommandFeature,24:27:CommandFeature	пусть музыка следует за мной
Lighting	0:5:COMMAND,7:13:IntensityQuantifier	сделай светлее
MotionSensor	0:5:Action,10:14:Actor,18:20:Actor,22:28:LOC,30:36:Duration	входил ли ктото в мою комнату сегодня
SmartVacuumCleaner	0:4:ParameterValueQuestion,11:19:CommandFeature,21:26:CommandFeature	когда была последняя уборка
SmartFeeder	0:4:COMMAND,6:8:CommandFeature	корми пса три раза в день
SmartElectricityMeter	0:6:COMMAND,8:20:DeviceFeature	выключи электричество
Quadrocopter	0:5:COMMAND,7:9:CommandFeature,11:15:LOC	отнеси это домой потом вернись ко мне
Phone	0:6:RequestQuestion,23:28:Actor,16:21:Action,8:14:CommandFeature,40:40:CommandFeature,42:47:CommandFeature,49:54:CommandFeature,33:33:LOC,38:38:LOC	сколько времени займет дорога от а до б с учетом пробок
SmartFridge	25:32:COMMAND,34:44:CommandFeature,49:51:DEVICE,53:59:DEVICE	если было взято спиртное прислать уведомление на мой телефон
Lighting	8:13:CommandFeature,0:6:IntensityQuantifier	слишком светло
SmartElectricityMeter	0:8:Quantifier,10:16:COMMAND,18:30:CommandFeature	полностью выключи электричество
SmartFridge	0:4:ParameterValueQuestion,9:16:Action,18:25:CommandFeature	нужно ли покупать продукты
SmartElectricityMeter	0:6:RequestQuestion,27:31:Actor,16:25:Action,8:14:CommandFeature,8:14:Analytics,16:25:Analytics	сколько энергии потребляют лампы
Quadrocopter	0:4:COMMAND,10:19:CommandFeature	летай над местностью если сработает датчик дыма сообщи
AudioSystem	0:9:COMMAND,13:21:CommandFeature,23:29:CommandFeature	проигрывай в случайном порядке
WaterSupplySensor	0:5:COMMAND,7:10:DeviceFeature	включи воду
HeaterController	0:9:COMMAND,11:21:DeviceParameter,29:35:DeviceParameter,23:27:DeviceParameterValue	установить температуру число градуса в ночное время когда я буду спать
Other		всех честных людей гордо
Other		холдинга всенародного собора и
Other		что весь этот год
Other		как произвести некоммерческое использование и
Other		строительных кооперативах в редакциях многотиражных газет в катакомбных
Other		судить по
Other		монарших передовицах в коммунистических малявах и в
Other		святых для счастья народа и токмо по
Other		через окно договор предусматривал все подробности
Other		рпц
Other		пропали даром гении всех веков и стран
Other		писал он возбуждает желания а
Other		отказался от вина и табаку вино
Other		скажет мне что мои усилия не
Other		музыка и узник попросил вина те
Other		их
Other		и вцспс сокрушивших лютых
Other		и
Other		около шестисот томов в период этого увлечения банкир между
Other		одно
Other		овамо за президентский
Other		за честное имя за коровье вымя
Other		садился писать писал
Other		и дворовых старых и молодых
Other		зевал сердито разговаривал
Other		ныне и присно и
Other		и воле
Other		умоляю вас прикажите выстрелить в
Other		сохраняющего и приумножающего империалистические традиции
Other		пятый год снова послышалась
Other		за тбц за
Other		его флигеля постоянно днем и ночью слышались звуки
Other		за перуна за гвоздь теллуровый за
Other		собою книг он не читал
Other		иногда по ночам он
Other		ворогов и черных вранов всего прогрессивного
Other		и воссоединять воззывать и направлять собраться
Other		церквах в ратных единоборствах в коридорах власти
Other		назло черному переделу
Other		записке в каком
Other		минуты до срока освобождала
Other		музыкальный инструмент читать книги писать письма
Other		коллективах в домах терпимости и
Other		воле божьей по
Other		развертыванием демократических мероприятий
Other		во веки
Other		он плакал во второй половине шестого года
Other		опричника за подвиг матерей героинь
Other		и прочее он мог
Other		не раз как
Other		жадно принялся за эти
Other		ни одной ошибки то
Other		прочим получил от своего узника
Other		покажите их сведущим людям пусть прочтут
Other		внутри нас за
Other		обморачиванием виртуальным колдовством вербальным
Other		советской лженауки
Other		же нет ничего скучнее как пить хорошее вино и
Other		и белому братству для неустанного духовного подвига
Other		терроризмом компьютерной наркоманией либеральной
Other		пить вино и курить табак с
Other		в связи с дальнейшим
Other		бесхребетностью аристократическим национал патриотизмом геополитикой
Other		можно было
Other		андроидов пенсионеров национал большевиков хлеборобов ткачей
Other		через правильных пацанов православного банка
Other		ему два миллиона в первый год заключения юрист насколько
Other		как молча через маленькое окно нарочно устроенное
Other		людей слышать человеческие голоса и получать письма
Other		по его требованию
Other		стрелецких слободах и
Other		условия хотя бы за
Other		внешним миром по условию
Other		белую берёзу под моим окном за пролетарский интернационализм за хер
Other		всем миром и замастырить шмась по святым местам
Other		его коротким запискам сильно страдал
Other		славу кпсс
Other		имеющего полное высокотехнологическое право сокрушать
Other		едва успевал выписывать для него
Other		богословских объявах в
Other		велению мирового империализма по хотению просвещенного сатанизма по
Other		строго одиночным и обязывал
Other		рояля он
Other		смолкла во
Other		и историей он
Other		желания первые враги узника к тому
Other		сноситься не иначе
Other		носящих имена василия буслаева сергия
Other		во всем мире за царство божие
Other		на берегах великой русской
Other		экспертизой по капиталистическим понятиям для истории государства российского
Other		и газеты
Other		интервенции за хлеб и за
Other		серийных убийц работников культуры и
Other		саду из ружья выстрел этот
Other		тайных инсталляций цк
Other		говорят
Other		всех
Other		с коммунизмом православным фундаментализмом
Other		порог флигеля видеть живых
Other		будет лишен права переступать
Other		аще взыщет государев топ менеджер во
Other		и т п во второй год музыка уже
Other		и мелочи делавшие заключение
Other		власти и за надлежащее
Other		которые наблюдали за ним в окошко говорили
Other		веков аминь
Other		и за евро
Other		фашизмом атеизмом глобализмом агностицизмом неофеодализмом бесовским
Other		кортеж за зоологический антисоветизм за
Other		юрия гагарина ненавидящих врагов фальсификаторов русской истории неутомимо борющихся
Other		невинноубиенных за валютные
Other		хазах и упакованных хавирах в
Other		сам с
Other		науки так что банкир
Other		получать по
Other		особых зонах народного доверия
Other		победоносную славу русского воинства в свете
Other		детских учреждениях в съемных
Other		юриста высидеть ровно пятнадцать
Other		две
Other		древо жизни
Other		реки в монашьих кельях и в
Other		починам всенародных нанотехнологий святаго духа
Other		и гулаг
Other		на различных языках но горит во всех
Other		в генных инкубаторах на шконках
Other		отжать отметелить опустить и замочить в сортире
Other		идеалов гуманизма неоглобализма национализма антиамериканизма клерикализма и волюнтаризма
Other		тоннеля за
Other		нужно книги ноты вино
Other		было выписано
Other		с сложной любовной интригой уголовные и
Other		дым отечества за
Other		оглашенных и глухонемых тягловых
Other		лежал на постели часто
Other		от одиночества и скуки из
Other		и то же пламя
Other		легкого содержания романы
Other		душевное с финансовой
Other		за молодожёнов за свет в конце
Other		сферы обслуживания стольничих и
Other		он мог
Other		в кичманах на
Other		соль за шёпот
Other		в его комнате воздух в первый год юристу
Other		море за академиков сахарова и лысенко за
Other		и за яйца за доллары
Other		посылались книги преимущественно
Other		нарушить
Other		родины по умолчанию к буферу обмена знающего
Other		саду банкира условились что
Other		богатырского хайтека в
Other		и за крик за семо и
Other		флигеле и юрист требовал
Other		радонежского и
Other		горению православного патриотизма имея прочный консенсус и упокоение
Other		в продолжение пятнадцати лет он
Other		темное окно за батьку махно во имя
Other		хранение общака наперекор земле
Other		банкира
Other		теорией больших и малых чисел за мир и процветание
Other		за бам камаз
Other		свечку за полный стакан за синий туман за
Other		книги в продолжение четырех лет
Other		в своих записках только классиков в
Other		фантастические рассказы комедии
Other		полярников телохранителей гомосексуалистов политтехнологов врачей антропогенетиков боевиков
Other		молодечество за творчество за иконоборчество
Other		ноября г малейшая попытка со стороны юриста
Other		монофизитством и монофелитством евгеникой ботаникой прикладной математикой
Other		о если бы вы знали какое
Other		угодно количестве но только
Other		г и кончая ю часами
Other		недружественное поглощение как эффективно наехать прогнуть
Other		узник усердно занялся изучением языков философией
Other		тюремщик пишу вам эти строки на шести языках
Other		если они не найдут
Other		день
Other		за тех кто в
Other		нарах и парашах в лагерях нашей необъятной
Other		для этого всё что
Other		он только ел пил и
Other		в отроцех
Other		в скитах и трудовых
Other		за смартфоны седьмого поколения за вертикаль
Other		ему разрешалось иметь
Other		того парня за господа иисуса христа
Other		великого
Other		лет с ти часов ноября
Other		за теплую печку за сальную
Other		на клочки всё написанное слышали
Other		манихейством
Other		никого не видеть а табак портит
Other		от обязанности платить
Other		долго и под утро разрывал
Other		такое письмо дорогой мой
Other		сексуальных постановлениях и в чёрных бюджетах
Other		по постановлению домкома по стахановским
Other		человечества комсомольским бесогоном аффилированной компании
Other		окольничих стриптизёров и стриптизёрш
Lamp	0:7:COMMAND,9:12:CommandFeature,20:20:Actor,22:24:Action,29:35:LOC	выключай свет когда я иду из спальни
TemperatureSensor	0:6:DeviceQuestion,17:18:DeviceParameter,20:24:LOC	сколько градусов на улице
Printer	0:9:COMMAND,11:18:CommandFeature,20:27:CommandFeature	распечатай документ название спустя число часов
SmartVacuumCleaner	0:6:COMMAND,8:10:LOC,27:31:LOC,17:17:Actor,19:22:Action	подмети там пока я буду на кухне
WaterTapRelay	42:47:COMMAND,49:61:CommandFeature,14:20:IntensityQuantifier,22:31:DeviceParameterValue,33:40:DeviceFeature	если на улице гораздо количество градусов включи водоснабжение
TemperatureSensor	0:4:DeviceQuestion,13:23:DeviceFeature,28:32:LOC	какая сейчас температура на улице
SmartKettle	0:8:COMMAND,10:12:CommandFeature	приготовь чай
Lamp	0:7:COMMAND,9:12:CommandFeature,19:19:Actor,21:25:Action,30:36:LOC	выключай свет если я ухожу из комнаты
AudioSystem	0:5:COMMAND,7:18:DEVICE,25:25:Actor,27:31:Action,33:37:LOC	включи аудиосистему если я приду домой
SmartFridge	16:20:COMMAND,22:30:COMMAND,32:34:CommandFeature,6:6:Actor,8:14:Action	когда я вернусь начни охлаждать сок
SmartCar	0:2:Actor,4:11:COMMAND,13:19:COMMAND,24:28:CommandParameterValue,30:40:LOC	мне придется доехать до число поликлиники
DoorWindowStatusSensor	0:4:DeviceQuestion,6:7:DeviceFeature,16:19:LOC,28:34:FeatureState	какие из окон в доме теперь открыты
SmartFridge	0:5:COMMAND,7:11:CommandQuestion,13:18:CommandFeature,22:33:DEVICE	сообщи какие фрукты в холодильнике
TemperatureSensor	0:7:COMMAND,9:19:CommandParameter,32:40:CommandParameter,24:28:CommandParameterValue,45:49:CommandParameterValue	установи температура на число а влажность на число
Lamp	0:7:COMMAND,9:12:CommandFeature,20:20:Actor,22:26:Action,31:37:LOC	выключай свет когда я ухожу из спальни
CurtainsRelay	23:28:COMMAND,15:21:CommandFeature,30:34:CommandFeature,5:6:LOC,8:13:LOC	если за дверью рассвет открой шторы
TemperatureSensor	0:4:COMMAND,6:16:CommandFeature,20:26:LOC,38:42:CommandParameterValue	держи температуру в комнате на уровне число
AudioSystem	0:6:COMMAND,8:12:CommandFeature,20:20:Actor,22:25:Action	отключи песню когда я лягу
TemperatureSensor	0:7:COMMAND,9:11:LOC,15:19:LOC	проветри зал и кухню
SmartKettle	0:5:COMMAND,7:10:CommandFeature,14:16:CommandFeature	сделай кофе и чай
WashingMachine	0:6:COMMAND,8:13:CommandFeature,19:26:DeviceParameterValue	запусти стирку для цветного
CurtainsRelay	23:28:COMMAND,15:21:CommandFeature,30:34:CommandFeature	если за дверью рассвет закрой шторы
SmartKettle	14:19:COMMAND,21:23:CommandFeature,6:6:Actor,8:12:Action	когда я зайду сделай чай
AudioSystem	0:6:COMMAND,8:14:CommandFeature,31:33:CommandFeature	увеличь частоту чтобы не мешал шум
Lamp	0:7:COMMAND,9:12:CommandFeature,18:21:Actor,23:27:Action,32:38:LOC	выключай свет при моем уходе из комнаты
AudioSystem	0:6:COMMAND,8:11:CommandFeature,16:18:DeviceParameterValue,20:25:DeviceFeature	увеличь звук на три пункта
SmartElectricityMeter	0:6:ParameterValueQuestion,25:28:Action,33:45:ParameterFeature,10:16:Duration,18:23:Duration	сколько в прошлом месяце было за электричество
TVSet	0:4:COMMAND,6:9:IntensityQuantifier,11:14:CommandFeature	делай чуть тише
HeaterController	0:5:COMMAND,7:12:CommandFeature,17:20:Quantor,22:29:LOC	сделай теплее во всех комнатах
TVSet	0:5:COMMAND,7:15:CommandFeature,20:29:DEVICE	включи программу по телевизору
Lamp	0:6:COMMAND,8:11:CommandFeature,19:19:Actor,21:26:Action,30:38:LOC	включай свет когда я захожу в гостинную
Lamp	0:3:COMMAND,5:8:CommandFeature,15:18:Actor,20:22:Action,26:32:LOC	гаси свет если меня нет в спальне
SmartElectricityMeter	0:6:ParameterValueQuestion,22:29:Action,34:46:ParameterFeature,10:13:Duration,15:20:Duration	сколько в этом месяце уплачено за электричество
Lamp	0:7:COMMAND,9:12:CommandFeature,20:20:Actor,22:26:Action,31:36:LOC	выключай свет когда я ухожу из комнат
Printer	0:9:COMMAND,11:17:CommandFeature,19:26:CommandFeature	распечатай паспорт название через число часа
Lamp	0:7:COMMAND,9:12:CommandFeature,19:19:Actor,21:26:Action,31:36:LOC	выключай свет если я выхожу из комнат
AudioSystem	0:5:COMMAND,7:12:CommandFeature	включи музыку в 5 вечера
DoorWindowStatusSensor	0:4:DeviceQuestion,9:14:DeviceFeature,18:23:LOC,32:38:FeatureState	какие из дверей в домике сейчас открыты
AudioSystem	0:6:COMMAND,8:12:CommandFeature,20:20:Actor,22:25:Action	выключи песню когда я усну
TemperatureSensor	24:29:COMMAND,31:35:CommandFeature	если станет жарко тогда открой дверь
DoorWindowStatusSensor	0:5:COMMAND,7:9:Quantor,11:15:CommandFeature,19:22:LOC	открой все двери в доме
Lamp	0:7:COMMAND,9:12:CommandFeature,20:20:Actor,22:26:Action,31:38:LOC	выключай свет когда я выйду из спальной
TemperatureSensor	0:7:COMMAND,9:19:DeviceFeature,32:42:DeviceFeature,24:28:DeviceParameterValue,47:51:DeviceParameterValue	установи температуру на число и кислотность на число
AudioSystem	13:19:COMMAND,5:5:Actor,7:11:Action,28:32:DeviceParameterValue	если я засну разбуди меня в число
DoorWindowStatusSensor	24:29:COMMAND,11:15:CommandFeature,31:34:CommandFeature	если будет жарко значит открой окно
Lamp	0:6:COMMAND,8:11:CommandFeature,19:19:Actor,21:30:Action,34:40:LOC	включай свет когда я заглядываю в комнату
MotionSensor	0:7:COMMAND,9:12:CommandFeature,19:19:Actor,21:23:Action,28:33:LOC	выключай свет если я иду из ванной
MotionSensor	0:5:COMMAND,7:9:Action,14:18:Actor,20:23:LOC	сообщи был ли ктото дома сегодня
SmartCar	0:5:COMMAND,7:10:Actor,12:12:LOC,14:21:LOC	довези меня в больницу число
WaterTapRelay	0:0:Actor,2:5:Action,7:13:Action,15:19:CommandFeature	я хочу принять ванну
SmartCar	0:2:Actor,4:11:COMMAND,13:19:COMMAND,24:28:CommandParameterValue,30:37:LOC	мне придется доехать до число больницы
AudioSystem	0:6:COMMAND,28:33:COMMAND,8:15:CommandFeature,17:18:LOC,20:24:LOC,38:38:LOC,40:46:LOC	выключи динамики на кухне и включи их в спальне
TVSet	0:6:COMMAND,8:35:DeviceFeature,37:45:DeviceFeature,47:50:Actor,52:52:Action,54:60:LOC	выключи информационноразвлекательную программу если я прихожу домой
CurtainsRelay	22:27:COMMAND,15:20:CommandFeature,29:33:CommandFeature,6:7:LOC,9:13:LOC	ежели за окном солнце открой шторы
AudioSystem	0:6:COMMAND,8:13:CommandFeature,21:21:Actor,23:32:Action	включай музыку когда я просыпаюсь
WashingMachine	0:6:COMMAND,8:17:DEVICE,19:24:DEVICE	включай стиральную машину по четвергам
WashingMachine	0:6:COMMAND,8:17:DEVICE,19:24:DEVICE	включай стиральную машину в 2305 каждое четное число месяца
DoorWindowStatusSensor	0:5:COMMAND,7:10:CommandFeature,25:29:CommandFeature,17:23:IntensityQuantifier,34:38:LOC	закрой окно если сильный ветер на улице
HumiditySensor	0:6:COMMAND,8:11:DeviceFeature	закрыть окно если начался дождь
CurtainsRelay	21:26:COMMAND,14:19:CommandFeature,28:32:CommandFeature,5:6:LOC,8:12:LOC	если за окном солнце открой шторы
SmartIron	0:5:COMMAND,7:10:DEVICE,12:12:Actor,14:17:Action,19:27:Action,19:27:CommandFeature,29:36:DeviceParameterValue	включи утюг я хочу погладить шелковую блузку
SmartVacuumCleaner	26:29:COMMAND,24:24:Actor,26:29:Action,33:41:LOC	пропылесось сейчас пока я буду в гостинной
AudioSystem	0:5:COMMAND,7:13:CommandFeature,17:19:Actor,21:29:DeviceFeature	добавь мелодию в мою коллекцию
TemperatureSensor	40:45:COMMAND,47:55:DEVICE,5:6:LOC,8:12:LOC,14:19:Quantor,21:30:CommandParameterValue,32:38:CommandParameter	если на улице больше количество градуса включи отопление
SmartCar	0:5:COMMAND,7:10:Actor,15:25:LOC	отвези меня до поликлиники завтра
WaterTapRelay	2:10:Actor,12:18:Action,20:24:Action,20:24:CommandFeature	я собираюсь принять ванну
Lamp	0:5:COMMAND,7:13:LOC	освети комнату
AudioSystem	0:4:COMMAND,6:18:DEVICE,25:25:Actor,27:31:Action,33:37:LOC	ставь стереосистему если я приду домой
Printer	0:9:COMMAND,11:18:CommandFeature,20:27:CommandFeature	распечатай документ название через число секунд
SmartMicrowave	0:7:COMMAND,13:19:CommandFeature,9:11:Actor	разогрей мне завтрак
Lamp	0:7:COMMAND,9:12:CommandFeature,20:24:Actor,26:30:Action,32:33:LOC,35:41:LOC	выключай свет после моего ухода из спальни
Printer	0:6:COMMAND,8:12:CommandFeature,14:21:CommandFeature	отправь бланк название через число секунд
TVSet	0:5:COMMAND,7:15:CommandFeature,22:22:Actor,24:27:Action	запиши программу если я усну
SmartBreadMaker	0:8:COMMAND,10:13:CommandFeature	приготовь хлеб
SmartOven	8:13:COMMAND,15:21:DEVICE,23:26:DEVICE,31:35:LOC,40:49:DeviceParameterValue,51:58:DeviceFeature	в время включи духовой шкаф на кухне на количество градусов
DoorWindowStatusSensor	20:25:COMMAND,11:15:CommandFeature,27:31:CommandFeature	если будет жарко то открой дверь
AudioSystem	0:5:Request,7:11:IntensityQuantifier,13:18:Analytics,20:24:CommandFeature	назови самую частую песню
WaterTapRelay	0:6:COMMAND,8:14:FeatureState,16:21:CommandFeature,25:29:Actor,31:37:Action	наполни горячую ванную к моему приходу
TemperatureSensor	22:27:COMMAND,29:32:CommandFeature	если будет холодно то закрой окно
SmartOven	0:5:COMMAND,7:9:Actor,11:13:CommandFeature	испеки мне еды к время
AudioSystem	0:6:COMMAND,8:13:CommandFeature,21:21:Actor,23:26:Action	отключу музыку когда я усну
TemperatureSensor	0:5:COMMAND,7:15:CommandFeature,30:36:CommandFeature,22:28:IntensityQuantifier	закрой занавески если слишком холодно
SmartElectricityMeter	0:6:COMMAND,8:20:CommandFeature,24:30:LOC	выключи электричество в спальне
Printer	0:9:COMMAND,11:17:CommandFeature,19:26:CommandFeature	распечатай паспорт название через число часа
SmartOven	0:8:COMMAND,10:14:CommandFeature,18:22:Actor,24:30:Action	приготовь булку к моему приходу
SmartCar	0:2:Actor,4:7:COMMAND,9:17:COMMAND,22:26:CommandParameterValue,28:38:LOC	мне надо добраться до число поликлиники
