WaterSupplySensor	0:5:COMMAND,7:15:CommandFeature	включи фонтанчик
HeatingFloor	36:41:COMMAND,43:50:DeviceFeature,52:55:DeviceFeature,21:22:DeviceParameterValue,14:19:IntensityQuantifier	если на улице меньше 10 температура включи подогрев пола
SmartCar	0:5:COMMAND,7:9:CommandParameterValue,11:16:CommandParameter	проедь 500 метров
Lamp	0:7:COMMAND,9:12:CommandFeature,19:19:Actor,21:25:Action,30:36:LOC	выключай свет если я ухожу из спальни
Lamp	0:6:COMMAND,8:11:CommandFeature,18:18:Actor,20:24:Action,28:34:LOC	включай свет если я зашёл в комнату
DoorWindowStatusSensor	0:7:COMMAND,9:11:LOCCurrent	проветри там
AudioSystem	0:6:COMMAND,8:12:CommandFeature,20:20:Actor,22:26:Action	отключи песню когда я засну
CurtainsRelay	0:7:COMMAND,9:13:CommandFeature,28:32:CommandFeature,20:26:IntensityQuantifier,9:13:LOC,15:18:LOC	откроешь шторы если слишком темно
SmartKettle	6:6:Actor,8:12:Action,14:19:COMMAND,21:23:CommandFeature	когда я приду сделай чай
Lamp	0:6:COMMAND,8:11:CommandFeature,19:19:Actor,21:26:Action,30:37:LOC	включай свет когда я захожу в гостиную
SmartCar	0:2:Actor,4:7:COMMAND,9:16:COMMAND,21:25:CommandParameterValue,27:34:LOC	мне надо проехать до число больницы
Lamp	0:6:COMMAND,8:11:CommandFeature,19:19:Actor,21:25:Action,29:35:LOC	включай свет опять я зашёл в спальню
WaterTapRelay	29:34:COMMAND,14:17:Actor,4:12:Action,36:45:CommandFeature,47:50:CommandFeature,22:27:LOC	при появлении кота на газоне включи распыление воды 3 раза за раз
DoorWindowStatusSensor	0:7:COMMAND,9:11:Quantor,13:19:LOC	проветри все комнаты
WindowRelay	0:9:COMMAND,23:23:Actor,25:28:Action,33:37:LOC	проветрите сейчас пока я буду на кухне
AudioSystem	0:6:COMMAND,8:14:CommandFeature,31:33:CommandFeature	увеличь частоту чтобы не мешал шум
SmartElectricityMeter	0:7:COMMAND,9:21:CommandFeature,25:31:LOC	выключай электричество в комнате
TemperatureSensor	39:44:COMMAND,46:61:DEVICE,27:37:CommandParameter,21:25:CommandParameterValue,5:6:LOC,8:12:LOC	если на улице больше число температура включи электроотопление
Lamp	0:7:COMMAND,9:12:CommandFeature,19:19:Actor,21:26:Action,31:36:LOC	выключай свет если я выхожу из комнат
SmartOven	0:8:COMMAND,10:13:CommandFeature,17:22:Actor	приготовь мясо к нашему ужину
CurtainsRelay	0:6:COMMAND,8:12:CommandFeature,27:32:CommandFeature,19:25:IntensityQuantifier,8:12:LOC,14:17:LOC	прикрой шторы если слишком светло
CoffeeMachine	0:5:COMMAND,7:10:СommandFeature,14:18:Actor,20:26:Aсtion	сделай кофе к моему приходу
Lamp	0:7:COMMAND,9:12:CommandFeature,20:20:Actor,22:27:Action,32:39:LOC	выключай свет когда я выхожу из спальной
Lighting	0:7:COMMAND,9:17:CommandFeature,31:35:CommandFeature,24:29:IntensityQuantifier	откроешь занавески если совсем темно
TemperatureSensor	0:10:COMMAND,12:22:DeviceFeature,33:38:DeviceFeature,24:28:LOCCurrent,40:44:DeviceParameterValue	поддерживай температуру здесь на уровне число
FloorLite	0:5:COMMAND,7:15:CommandFeature	включи подсветку к 7 вечера
WindowRelay	19:24:COMMAND,11:17:CommandFeature,26:29:CommandFeature	если будет холодно закрой окно
SmartFeeder	20:26:COMMAND	кот давненько не ел покорми его
Lamp	0:6:COMMAND,8:11:CommandFeature,19:19:Actor,21:26:Action,30:36:LOC	включай свет когда я захожу в спальню
MotionSensor	0:8:Actor,10:12:Action,14:17:LOC	ктонибудь был дома сегодня днем
SmartOven	0:8:COMMAND,26:30:CommandFeature,10:12:Actor	приготовь мне какиенибудь овощи
SmartFeeder	0:4:COMMAND	корми пса три раза в день
Lamp	0:7:COMMAND,9:12:CommandFeature	приглуши свет или включи расслабляющую музыку
CurtainsRelay	0:5:COMMAND,7:11:CommandFeature	закрой шторы в 9 вечера
WindowRelay	22:27:COMMAND,11:17:CommandFeature,29:32:CommandFeature	если будет холодно то закрой окно
WaterTapRelay	0:4:COMMAND,6:10:CommandFeature,14:19:CommandFeature	помой ягоды и огурцы
SmartVacuumCleaner	0:12:COMMAND,14:18:LOCCurrent,27:27:Actor,29:32:Action,37:41:LOC	пропылесосить здесь покуда я буду на кухне
SmartFeeder	0:2:Actor,4:10:Action,12:14:CommandFeature,16:22:IntensityQuantifier,30:32:FeatureState	мне кажется кот слишком много ест
WaterTapRelay	0:8:Quantifier,10:17:COMMAND,19:22:CommandFeature	полностью перекрой воду
AudioSystem	0:6:COMMAND,8:16:CommandFeature,18:19:FeatureStateValue,21:21:FeatureStateValue,23:28:FeatureStateValue	увеличь громкость на 4 пункта
SmartFridge	0:2:ParameterValueQuestion,7:10:CommandFeature,12:19:FeatureState	что из пищи осталось
WashingMachine	0:7:COMMAND,12:13:DeviceParameterValue,15:22:DeviceParameter	постирай на 90 градусах
WashingMachine	9:17:CommandState,19:24:CommandFeature	доложи о соcтоянии одежды
AudioSystem	0:4:COMMAND,10:14:CommandFeature,16:19:IntensityQuantifier	ставь эту песню чаще
SmartElectricityMeter	0:7:COMMAND,9:12:CommandFeature,20:20:Actor,22:26:Action,31:37:LOC	выключай свет когда я выйду из комнаты
AudioSystem	0:6:COMMAND,8:13:CommandFeature,20:20:Actor,22:25:Action	отключи музыку если я лягу
Lamp	0:6:COMMAND,8:11:CommandFeature,19:19:Actor,21:27:Action,29:33:LOC	включай свет когда я прихожу домой
Printer	0:6:COMMAND,8:15:CommandFeature	заполни документ
SmartMicrowave	0:6:ParameterValueQuestion,8:11:ParameterValue,13:17:FeatureState,19:21:CommandFeature,25:37:DEVICE	сколько дней стоит суп в микроволновке
WindowRelay	0:7:COMMAND,9:13:LOCCurrent,20:20:Actor,22:25:Action,29:34:LOC	проветри здесь пока я буду в ванной
TemperatureSensor	0:4:ParameterValueQuestion,14:19:CommandFeature	какая сегодня погода
AudioSystem	0:7:COMMAND,9:13:CommandFeature,21:29:CommandFeature	добавляй песню в мою коллекцию
TemperatureSensor	22:27:COMMAND,14:20:CommandFeature,29:37:CommandFeature	если на улице холодно включи отопление
Lamp	0:6:COMMAND,8:11:CommandFeature,19:19:Actor,21:26:Action,30:37:LOC	включай свет когда я захожу в гостиную
HeaterController	22:27:COMMAND,14:20:CommandFeature,29:35:DeviceFeature,8:12:LOC	если на улице холодно включи батарею
SmartFridge	6:13:CommandFeature,27:31:CommandFeature	у нас найдутся какиенибудь овощи
TVSet	0:10:COMMAND,35:40:CommandFeature,25:33:Action	подготовить обстановку к просмотру фильма
SmartKettle	16:24:COMMAND,26:28:CommandFeature,6:6:Actor,8:14:Action	когда я вернусь приготовь чай
SmartIron	29:35:COMMAND,5:8:DEVICE,18:24:DeviceState	если утюг всё еще включен то выключи его
Phone	0:5:COMMAND,7:16:CommandFeature,18:30:CommandFeature,35:43:DEVICE,7:16:Analytics,18:30:Analytics	выведи статистику прослушиваний на мобильник
SmartOven	0:4:ParameterValueQuestion,6:10:FeatureState,12:17:FeatureState,19:23:CommandFeature	когда будет готова пицца
WashingMachine	0:6:ParameterValueQuestion,22:22:Actor,24:29:Action	сколько раз за неделю я стирал
SmartIron	0:6:COMMAND,8:11:DEVICE,16:21:DeviceParameterValue	поставь утюг на шерсть
DoorWindowStatusSensor	18:24:COMMAND,5:7:CommandFeature,13:16:FeatureState	если кот уже поел выпусти его
Printer	0:9:COMMAND,11:18:CommandFeature	распечатай документ через 5 минут
CurtainsRelay	21:26:COMMAND,28:36:CommandFeature,8:12:LOC	если за окном солнце открой занавески
Printer	0:9:COMMAND,11:18:CommandFeature	распечатай документ спустя 2 часа
CoffeeMachine	14:19:COMMAND,6:6:Actor,8:12:Action,21:24:CommandFeature	когда я зайду сделай кофе
SmartOven	0:6:COMMAND,8:11:Actor	покорми меня
WaterTapRelay	0:5:COMMAND,7:15:CommandFeature,7:15:Quantifier	сделай погорячее
TVSet	0:5:COMMAND,7:15:DEVICE	включи телевизор
AudioSystem	0:8:COMMAND,10:18:CommandFeature	увеличьте громкость чтобы не мешал стук
TemperatureSensor	0:2:ParameterValueQuestion,4:8:LOCCurrent,10:12:IntensityQuantifier,14:18:CommandFeature	что здесь так душно
SmartElectricityMeter	0:6:COMMAND,8:20:CommandFeature,24:30:LOC	включай электричество в комнате
Lamp	0:5:COMMAND,7:10:CommandFeature	ослабь свет и включи успокаивающую музыку
CoffeeMachine	12:19:COMMAND,33:36:LOC,21:29:DEVICE	каждый день проверяй кофеварку в доме
WaterTapRelay	0:5:COMMAND,7:12:CommandFeature	набери ванную
WaterTapRelay	0:0:Actor,2:8:Action,10:16:Action,18:23:CommandFeature	я пытаюсь принять ванную
WaterTapRelay	0:5:COMMAND,7:10:CommandFeature	включи воду
SmartKettle	14:19:COMMAND,21:23:CommandFeature,6:6:Actor,8:12:Action	когда я зайду завари чай
CurtainsRelay	21:26:COMMAND,28:32:CommandFeature,8:12:LOC	если за окном солнце открой шторы
SmartCar	0:4:ParameterValueQuestion,17:31:CommandFeature,33:38:CommandFeature	когда следуюущий технологический осмотр
Printer	0:5:COMMAND,7:11:CommandFeature,13:20:CommandFeature	сделай копию паспорта
WaterTapRelay	0:5:COMMAND,7:10:CommandFeature,14:18:CommandFeature,22:27:Actor,29:35:Action	набери воду в ванну к нашему приходу
WindowRelay	0:7:COMMAND,9:11:LOC	проветри там
SmartOven	0:4:COMMAND,6:12:CommandFeature	подай печенье на зватрак
CoffeeMachine	0:7:COMMAND,9:12:CommandFeature	подогрей кофе завтра к полуночи
SmartElectricityMeter	0:6:COMMAND,8:20:CommandFeature,24:29:LOC	выключи электричество в ванной
Lamp	0:5:COMMAND,7:19:CommandFeature,23:29:LOC	включи электричество в спальне
WindowRelay	18:23:COMMAND,12:16:CommandFeature,25:28:CommandFeature	ежели будет жарко закрой окно
AudioSystem	0:7:COMMAND,9:16:CommandFeature,24:24:Actor,26:30:Action	прочитай передачи тогда я засну
SmartFeeder	23:29:COMMAND,5:9:CommandFeature,11:15:FeatureState,17:18:FeatureState,20:21:FeatureState	если песик давно не ел покорми его
MotionSensor	0:5:COMMAND,7:16:CommandFeature,24:24:Actor,26:28:Action,30:34:LOC	снимай парктроник когда я иду домой
Lamp	0:7:COMMAND,9:12:CommandFeature,19:19:Actor,21:26:Action,31:37:LOC	выключай свет если я выхожу из спальни
TemperatureSensor	0:2:LOCCurrent,4:10:IntensityQuantifier,12:20:CommandFeature	тут слишком прохладно
DoorWindowStatusSensor	22:27:COMMAND,16:20:CommandFeature,29:33:CommandFeature	если становится жарко закрой дверь
SmartOven	0:6:ParameterValueQuestion,13:17:CommandFeature,19:21:CommandFeature,25:31:DEVICE	сколько дней стоит суп в духовке
TemperatureSensor	11:17:CommandFeature	как сейчас холодно
TemperatureSensor	22:28:COMMAND,30:40:DEVICE,14:17:LOC,5:8:Actor,10:12:Action	если меня нет дома не включай кондиционер
Lamp	0:7:COMMAND,9:12:CommandFeature,20:20:Actor,22:24:Action,29:35:LOC	выключай свет когда я иду из санузла
Humidifier	0:7:COMMAND,9:17:DeviceParameter,22:22:DeviceParameterValue	установи влажность на 8 и температуру на 23
HeaterController	11:16:IntensityQuantifier,18:24:CommandFeature	разумеется совсем холодно
SmartElectricityMeter	0:6:ParameterValueQuestion,30:42:CommandFeature	сколько в этом месяце было за электричество
WaterTapRelay	0:5:COMMAND,7:11:CommandFeature,13:19:Quantifier	сделай напор сильнее
HeaterController	10:15:COMMAND,17:28:DEVICE,32:37:LOC,42:43:DeviceParameterValue,45:51:DeviceParameter	в 8 часов включи обогреватель в ванной на 23 градуса
SmartFridge	0:6:ParameterValueQuestion,13:20:CommandFeature,22:26:CommandFeature,30:41:DEVICE	сколько дней хранится салат в холодильнике
CurtainsRelay	0:5:COMMAND,27:31:CommandFeature,19:25:IntensityQuantifier	открой жалюзи если слишком темно
Lamp	0:7:COMMAND,9:12:CommandFeature,20:23:Actor,25:27:Action,29:29:LOC	выключай свет когда меня нет в комнате
HeaterController	10:15:COMMAND,33:37:LOC,17:28:DEVICE	в 5 часов включи обогреватель на кухне
WaterTapRelay	0:6:COMMAND,8:17:CommandFeature,21:29:LOC	отключи водопровод в гостинной
CurtainsRelay	0:4:ParameterValueQuestion,20:28:CommandFeature,30:34:CommandFeature	когда последний раз открывали шторы
WindowStatusSensor	0:7:COMMAND,9:15:LOC	проветри спальню ко сну
MotionSensor	0:9:COMMAND,17:24:CommandFeature,26:30:LOC,32:35:LOC,37:41:FeatureState,43:50:IntensityQuantifier	предупреди когда грузовик сзади меня будет вплотную
SmartToaster	0:5:COMMAND,7:10:CommandFeature	сделай тост
MotionSensor	0:4:Actor,6:12:Action,14:17:LOC	ктото остался дома сегодня днем
MotionSensor	0:2:ParameterValueQuestion,14:19:CommandFeature,4:7:Action	кто брал твою машину
TemperatureSensor	5:10:COMMAND,12:23:DEVICE,27:33:LOC	днем включи обогреватель в спальне
TemperatureSensor	8:15:ParameterValueQuestion,20:24:LOC	сколько градусов на улице
HeaterController	0:9:COMMAND,11:21:DeviceParameter,26:27:DeviceParameterValue,29:35:DeviceParameterValue	установить температуру на 23 градуса
SmartElectricityMeter	0:6:ParameterValueQuestion,20:20:Actor,22:29:Action	сколько в этом году я заплатил за свет
AudioSystem	20:27:COMMAND,29:33:COMMAND,35:38:CommandFeature,42:47:Action	если будет дождь то сообщить взять зонт с уходом
SmartVacuumCleaner	0:10:COMMAND,12:16:LOCCurrent,23:23:Actor,25:28:Action,32:38:LOC	пропылесось здесь пока я буду в комнате
SmartVacuumCleaner	22:24:COMMAND,26:28:CommandFeature,14:17:LOC,5:8:Actor,10:12:Action	если меня нет дома не мой пол
AudioSystem	0:7:COMMAND,9:16:CommandFeature,23:23:Actor,25:29:Action	прочитай передачи если я засну
SmartVacuumCleaner	0:6:COMMAND,8:12:LOCCurrent,19:19:Actor,21:24:Action,29:33:LOC	подмети здесь пока я буду на кухне
TVSet	0:5:COMMAND,7:14:CommandFeature,21:21:Actor,23:26:Action	запиши передачи если я усну
SmartFridge	0:4:ParameterValueQuestion,12:15:CommandFeature,17:21:CommandFeature	какие у нас есть орехи
FloorLite	0:7:COMMAND,9:12:CommandFeature,17:21:LOC	подсвети путь на кухню
CurtainsRelay	0:7:COMMAND,9:17:CommandFeature,32:36:CommandFeature,24:30:IntensityQuantifier	откроешь занавески если слишком темно
SmartBreadMaker	0:8:COMMAND,10:13:CommandFeature,17:21:Actor,23:29:Action	приготовь хлеб к моему приходу
WindowRelay	0:9:COMMAND,11:15:LOCCurrent,22:22:Actor,24:27:Action,31:37:LOC	проветрите здесь пока я буду в комнате
SmartFridge	0:4:ParameterValueQuestion,9:16:Action,18:25:CommandFeature	нужно ли покупать продукты
CurtainsRelay	23:28:COMMAND,30:34:CommandFeature,12:16:LOC	допустим за окном небо закрой шторы
TemperatureSensor	11:13:IntensityQuantifier,15:19:CommandFeature,0:2:Actor	мне сейчас так жарко
WaterTapRelay	0:10:DeviceFeature,12:15:DeviceFeature	температура воды
AudioSystem	0:2:DeviceFeature,4:10:DeviceFeature,12:17:DeviceFeature	мой любимый альбом
SmartElectricityMeter	0:5:DeviceFeature,7:19:DeviceFeature	расход электричества
Humidifier	0:8:DeviceFeature	влажность
SmartOven	0:7:DeviceState,12:18:DEVICE	включена ли духовка
AudioSystem	0:4:DeviceFeature,6:10:DeviceFeature	текст песни
TVSet	0:4:DeviceFeature	пульт
SmartIron	0:6:DeviceState,11:14:DEVICE	включен ли утюг
AudioSystem	0:2:DeviceFeature,4:10:DeviceFeature,12:16:DeviceFeature	мои любимые песни
WaterSupplySensor	0:5:DeviceFeature,7:10:DeviceFeature	расход воды
SmartFridge	0:7:DeviceFeature,9:12:DeviceFeature	свежесть супа
CoffeeMachine	0:9:DeviceFeature,11:14:DeviceFeature	количество кофе
SmartElectricityMeter	0:16:DeviceFeature,21:29:DeviceFeature,31:35:DeviceFeature	энергопотребление за последнее время
Quadrocopter	15:27:DEVICE,8:13:DeviceFeature	уровень заряда квадрокоптера
MotionSensor	0:9:DeviceFeature,13:16:LOC	активность в доме
TemperatureSensor	0:4:DeviceFeature,6:15:DeviceFeature	карта температур
SmartCar	0:6:DeviceFeature,8:18:DeviceFeature,20:25:DeviceFeature	прошлый технический осмотр
AlarmClock	0:4:DeviceFeature	время
SmartVacuumCleaner	0:3:DeviceFeature,5:11:DeviceFeature,13:18:DeviceFeature	дата прошлой уборки
Lamp	0:5:COMMAND,7:10:DeviceFeature	ослабь свет и включи успокаивающую песню
Lamp	0:7:COMMAND,9:12:CommandFeature	выключай свет если я ухожу из прихожей
CurtainsRelay		если за окном солнце закрой занавески
HeaterController	0:6:COMMAND,8:12:CommandFeature	закрыть дверь если холодно
MotionSensor	0:9:COMMAND	предупреди если автомобиль сзади меня придется очень вплотную
TemperatureSensor	0:4:ParameterValueQuestion,13:23:DeviceParameter	какая сейчас температура
Lamp	21:27:COMMAND,29:33:DEVICE	eсли на улице светло выключи лампу
CoffeeMachine	14:19:COMMAND,21:24:CommandFeature	когда я поеду сделай кофе
WindowRelay	19:24:COMMAND,26:29:DeviceFeature	если будет холодно закрой окно
WaterSupplySensor	0:5:COMMAND,7:10:DeviceFeature	включи воду
AlarmClock	0:4:COMMAND,18:26:DEVICE,31:35:DeviceParameterValue	ставь каждый день будильник на время
AudioSystem	0:5:Request,7:17:DeviceFeature,35:39:DeviceFeature,19:23:IntensityQuantifier,25:33:Analytics	назови исполнителя самой частотной песни
Lamp	0:4:COMMAND,18:24:DeviceFeature,29:33:CommandParameterValue	меняй каждый день фонарик на время
SmartFridge	0:6:Request,8:14:FeatureState,16:18:CommandFeature,22:33:LOC	проверь наличие еды в холодильнике
SmartBreadMaker	0:5:COMMAND,7:13:CommandFeature	включи готовку в 8 вечера
DoorWindowStatusSensor	0:4:DeviceQuestion,9:12:DeviceFeature,16:23:LOC,32:38:FeatureState	какие из окон в квартире сейчас открыты
SmartKettle	27:34:COMMAND,5:8:CommandFeature,12:18:DEVICE,20:25:FeatureState	eсли вода в чайнике остыла разогрей
SmartFeeder	0:4:COMMAND,6:9:CommandFeature	корми кота шесть раз в день
SmartOven	0:4:CommandQuestion,6:10:FeatureState,12:17:FeatureState,19:21:CommandFeature,25:31:DEVICE	когда будет готова еда в духовке
AudioSystem	0:5:COMMAND,7:12:IntensityQuantifier	сделай громче
Phone	0:2:RequestQuestion,4:10:Action,15:22:LOC	как доехать до больницы
SmartOven	0:4:CommandQuestion,19:23:CommandFeature,6:10:FeatureState,12:17:FeatureState,27:33:DEVICE	когда будет готова пицца в духовке
SmartBreadMaker	0:8:COMMAND,10:13:CommandFeature	приготовь хлеб к нашему ужину
CurtainsRelay	0:7:COMMAND,9:14:DeviceFeature	откроешь жалюзи если слишком темно
CurtainsRelay		если за окном рассвет открой занавески
SmartFeeder	0:4:COMMAND,6:8:CommandFeature	корми пса четыре раза в день
WaterTapRelay	0:6:COMMAND,8:17:CommandFeature,21:27:LOC	выключи водопровод в комнате
WindowRelay	16:23:COMMAND,2:8:LOCCurrent,2:8:LOC	в комнате душно проветри
TVSet	0:2:DeviceQuestion,4:8:DeviceFeature,13:22:DEVICE	где пульт от телевизора
AlarmClock	0:6:COMMAND,21:29:DEVICE,34:38:DeviceParameterValue	поменяй каждый вечер будильник на время
AlarmClock	0:4:COMMAND,17:25:DEVICE,30:34:DeviceParameter	ставь каждый раз будильник на время
WindowRelay		если будет жарко то закрой окно
SmartBreadMaker	0:8:COMMAND,10:13:CommandFeature	приготовь хлеб к нашему возвращению
AudioSystem	0:4:IntensityQuantifier	очень тихо
AudioSystem	0:7:COMMAND,9:13:CommandFeature	пропусти песню
TVSet	0:5:COMMAND,7:14:Devicefeature,21:21:Actor,23:27:Action	запиши передачу если я засну
HumiditySensor	0:7:COMMAND,9:19:Devicefeature,32:40:Devicefeature,24:28:DeviceParameterValue,45:49:DeviceParameterValue	установи температуру на число а влажность на число
CoffeeMachine	0:6:RequestQuestion,13:20:Analytics,8:11:DeviceFeature	сколько кофе осталось
WashingMachine	0:6:COMMAND,21:26:CommandFeature	поставь в расписание стирку на 6 утра
TemperatureSensor	0:4:CommandQuestion,14:24:DeviceParameterValue	какая сегодня температура
Lamp	0:7:COMMAND,9:12:DeviceFeature	выключай свет вдруг я выйду из комнаты
WindowRelay	23:28:COMMAND,30:33:DeviceFeature	если станет холодно то открой окно
AudioSystem	0:6:COMMAND,8:15:CommandFeature,20:24:LOC,30:36:LOC	выключи динамики на кухне и в спальне
Lamp	0:6:COMMAND,8:11:DeviceFeature,15:20:LOC	выключи свет в ванной
SmartElectricityMeter	0:4:RAnalytics,32:35:CommandFeature,18:18:Actor,20:27:Action,8:11:Duration,13:16:Duration	почем в этом году я заплатил за свет
WindowRelay	0:5:COMMAND,7:10:DeviceFeature,15:19:LOC,24:25:CommandParameterValue,27:34:CommandParameter	открой окно на кухне на 30 градусов
Lamp	0:6:COMMAND,8:13:DeviceFeature	включай солнце когда я захожу в комнату
AudioSystem	0:5:COMMAND,7:19:DEVICE	включи стереосистему если я приду домой
CurtainsRelay	0:4:RequestQuestion,20:27:FeatureState,29:37:DeviceFeature,6:14:Analytics,16:18:Analytics	когда последний раз опускали занавески
HeaterController	0:6:COMMAND,8:16:DeviceFeature,20:26:LOC	включай отопление в спальне
TemperatureSensor	0:5:COMMAND,7:14:IntensityQuantifier	сделай потеплее
CurtainsRelay	0:7:COMMAND,9:14:DeviceFeature	откроешь жалюзи если слишком темно
SmartOven	0:6:RequestQuestion,20:22:CommandFeature,8:12:Analytics,14:18:Analytics,26:32:LOC	сколько часов стоит суп в духовке
HeaterController	22:27:COMMAND,29:40:DEVICE	eсли на улице холодно включи обогреватель
TemperatureSensor	0:10:COMMAND,12:22:DeviceFeature,37:42:DeviceFeature,44:48:DeviceParameterValue,26:32:LOC	поддерживай температуру в комнате на уровне число
AudioSystem	0:7:COMMAND,9:13:DeviceParameter,17:19:DeviceFeature,21:29:DeviceFeature	добавить песню в мою коллекцию
Lamp	0:3:COMMAND,5:8:CommandFeature,12:18:LOC	гаси свет в комнате
AudioSystem	0:6:COMMAND,8:11:CommandFeature,16:18:DeviceParameterValue,20:25:DeviceFeature	увеличь звук на три пункта
AudioSystem	0:6:COMMAND,8:16:DeviceParameterValue	увеличь громкость чтобы не мешал стук
Lamp	0:3:COMMAND,5:8:DeviceFeature	гаси свет в спальне если никого нет
HumiditySensor	0:10:COMMAND,12:20:CommandFeature,24:30:LOC,24:30:LOCCurrent,42:43:DeviceParameterValue	поддерживай влажность в комнате на уровне 60
Lamp	0:6:COMMAND,8:11:DeviceFeature	выключи свет
SmartVacuumCleaner	0:10:COMMAND,12:16:LOCCurrent	пропылесось здесь пока я буду на кухне
WindowRelay	20:25:COMMAND,27:30:CommandFeature	если на улице жарко открой окно
AudioSystem	0:6:COMMAND,8:12:CommandFeature,19:19:Actor,21:24:Action	отключи песню если я лягу
TemperatureSensor	0:4:IntensityQuantifier	очень жарко
WindowRelay	23:28:COMMAND,30:33:CommandFeature	если станет холодно то закрой окно
MotionSensor	0:6:Analytics,8:13:DEVICE,15:22:DEVICE,27:33:Duration	проверь датчик движения за сегодня
AudioSystem	0:5:COMMAND,7:18:DEVICE	включи аудиосистему когда я приду домой
SmartFridge	0:6:RequestQuestion,19:23:CommandFeature,13:17:FeatureState,27:38:LOC	сколько дней стоит салат в холодильнике
SmartFridge	0:6:RequestQuestion,8:11:CommandFeature,13:20:Analytics	сколько мяса осталось
TVSet	0:6:COMMAND,8:35:DeviceFeature	включай информационноразвлекательную когда я приду домой
HeaterController	22:27:COMMAND,0:4:LOC,6:12:IntensityQuantifier	здесь слишком холодно сделай потеплее
SmartFeeder	0:6:COMMAND,8:11:CommandFeature,13:18:IntensityQuantifier,20:24:DeviceFeature	насыпай коту меньше корма
SmartVacuumCleaner	0:10:COMMAND,12:16:LOCCurrent	пропылесось здесь пока я буду в ванной
DoorWindowStatusSensor	0:4:RequestQuestion,6:10:DeviceFeature,14:17:LOC,19:25:FeatureState	какие двери в доме открыты
SmartIron	5:12:COMMAND,0:3:DEVICE,27:32:DeviceParameterValue	утюг разогрей буду гладить нейлон
HeaterController	0:6:COMMAND,8:16:DeviceFeature,20:26:LOC	включай отопление в комнате
WashingMachine	0:6:RequestQuestion,26:31:CommandFeature,8:10:Analytics,15:19:Analytics,21:24:Analytics	сколько раз за месяц была стирка
CoffeeMachine	0:6:Request,8:16:Request,18:26:DEVICE	проверь состояние кофеварки
DoorWindowStatusSensor	0:6:COMMAND,8:12:DeviceFeature,16:19:LOC	проверь двери в доме
HumiditySensor	45:50:COMMAND,52:62:DEVICE,13:21:DeviceFeature,25:31:LOC,25:31:LOCCurrent,40:40:DeviceParameterValue,33:38:IntensityQuantifier	eсли уровень влажности в комнате меньше n то включи увлажнитель
AudioSystem	0:6:COMMAND,8:19:DEVICE	выключи аудиосистему когда я возвращаюсь домой
Lamp	3:9:DeviceQuestion,11:17:FeatureState,19:24:DeviceFeature	на сколько хватает заряда
Lamp	0:7:COMMAND,9:12:Devicefeature	выключай свет каждый раз когда я ухожу из гостиной
AudioSystem	0:6:COMMAND,28:34:COMMAND,8:15:DeviceFeature,20:24:LOC,38:44:LOC	выключи динамики на кухне и отключи в спальне
TemperatureSensor	0:6:ParameterValueQuestion,15:22:DeviceFeature,27:31:LOC	сколько сейчас градусов на улице
WashingMachine	41:47:COMMAND,2:8:DEVICE,19:23:CommandFeature,49:54:CommandFeature,33:37:CommandParameter,10:17:CommandParameterValue	в машинке шелковое белье подбери режим и запусти стирку
Lamp	0:6:COMMAND,8:11:DeviceFeature	включай свет когда я захожу в ванную
HumiditySensor	0:5:COMMAND,7:12:DEVICE,14:22:DEVICE	включи датчик влажности когда я приду домой
Lamp	0:6:COMMAND,8:11:DeviceFeature	выключи свет
MotionSensor	0:6:COMMAND,8:13:LOC,15:18:LOC	проверь второй этаж
TVSet	0:6:COMMAND,8:15:DeviceFeature,22:22:Actor,24:27:Action	запомни передачу если я лягу
AudioSystem	0:6:COMMAND,8:19:DEVICE	включай аудиосистему если я возвращаюсь домой
HeaterController	0:5:COMMAND	сделай похолоднее
AudioSystem	0:6:IntensityQuantifier	слишком громко