HeaterController	0:9:HeaterController.COMMAND,11:21:HeaterController.DeviceParameter,26:27:HeaterController.DeviceParameterValue,29:35:HeaterController.DeviceParameterValue	установить температуру на 23 градуса
AudioSystem	0:6:AudioSystem.COMMAND,8:12:AudioSystem.CommandFeature,19:19:AudioSystem.Actor,21:24:AudioSystem.Action	отключи песню если я лягу
AudioSystem	0:6:AudioSystem.COMMAND,28:34:AudioSystem.COMMAND,8:15:AudioSystem.DeviceFeature,20:24:AudioSystem.LOC,38:44:AudioSystem.LOC	выключи динамики на кухне и отключи в спальне
AudioSystem	0:5:AudioSystem.COMMAND,7:17:AudioSystem.CommandFeature,35:39:AudioSystem.DeviceFeature,19:23:AudioSystem.IntensityQuantifier,25:33:AudioSystem.FeatureState	назови исполнителя самой частотной песни
AudioSystem	0:7:AudioSystem.COMMAND,9:13:AudioSystem.CommandFeature,17:19:AudioSystem.DeviceFeature,21:29:AudioSystem.DeviceFeature	добавить песню в мою коллекцию
TemperatureSensor	0:4:TemperatureSensor.ParameterValueQuestion,14:19:TemperatureSensor.CommandFeature	какая сегодня погода
TemperatureSensor	0:2:TemperatureSensor.LOC,4:10:TemperatureSensor.IntensityQuantifier,12:20:TemperatureSensor.CommandFeature	тут слишком прохладно
TemperatureSensor	11:16:TemperatureSensor.IntensityQuantifier,18:24:TemperatureSensor.CommandFeature	разумеется совсем холодно
TemperatureSensor	0:2:TemperatureSensor.ParameterValueQuestion,4:8:TemperatureSensor.LOCCurrent,10:12:TemperatureSensor.IntensityQuantifier,14:18:TemperatureSensor.CommandFeature	что здесь так душно
TemperatureSensor	8:15:TemperatureSensor.ParameterValueQuestion,20:24:TemperatureSensor.LOC	сколько градусов на улице
TemperatureSensor	5:10:TemperatureSensor.COMMAND,12:23:TemperatureSensor.DEVICE,27:33:TemperatureSensor.LOC	днем включи обогреватель в спальне
TemperatureSensor	22:27:TemperatureSensor.COMMAND,14:20:TemperatureSensor.CommandFeature,29:37:TemperatureSensor.CommandFeature	если на улице холодно включи отопление
TemperatureSensor	0:4:TemperatureSensor.CommandQuestion,14:24:TemperatureSensor.DeviceParameterValue	какая сегодня температура
TemperatureSensor	0:4:TemperatureSensor.IntensityQuantifier	очень жарко
TemperatureSensor	36:42:TemperatureSensor.COMMAND,44:56:TemperatureSensor.DeviceFeature,27:34:TemperatureSensor.DeviceParameter,8:12:TemperatureSensor.LOC	eсли на улице больше число градусов отключи электричество
TemperatureSensor	41:46:TemperatureSensor.COMMAND,48:59:TemperatureSensor.DEVICE,8:12:TemperatureSensor.LOC,14:24:TemperatureSensor.DeviceFeature,32:39:TemperatureSensor.DeviceParameter,26:30:TemperatureSensor.DeviceParameterValue	если на улице температура число градусов включи обогреватель
TemperatureSensor	0:5:TemperatureSensor.COMMAND,7:14:TemperatureSensor.IntensityQuantifier	сделай потеплее
TemperatureSensor	0:6:TemperatureSensor.ParameterValueQuestion,15:22:TemperatureSensor.DeviceFeature,27:31:TemperatureSensor.LOC	сколько сейчас градусов на улице
TemperatureSensor	0:4:TemperatureSensor.ParameterValueQuestion,13:23:TemperatureSensor.DeviceParameter	какая сейчас температура
TemperatureSensor	0:7:TemperatureSensor.COMMAND,9:11:TemperatureSensor.LOC,15:19:TemperatureSensor.LOC	проветри зал и кухню
TVSet	0:10:TVSet.COMMAND,35:40:TVSet.CommandFeature,25:33:TVSet.Action	подготовить обстановку к просмотру фильма
TVSet	0:5:TVSet.COMMAND,7:14:TVSet.CommandFeature,21:21:TVSet.Actor,23:26:TVSet.Action	запиши передачи если я усну
TVSet	0:2:TVSet.DeviceQuestion,4:8:TVSet.DeviceFeature,13:22:TVSet.DEVICE	где пульт от телевизора
TVSet	0:6:TVSet.COMMAND,8:35:TVSet.DeviceFeature,43:43:TVSet.Actor,45:49:TVSet.Action,51:55:TVSet.LOC	включай информационноразвлекательную когда я приду домой
TVSet	0:6:TVSet.COMMAND,8:15:TVSet.DeviceFeature,22:22:TVSet.Actor,24:27:TVSet.Action	запомни передачу если я лягу
SmartVacuumCleaner	0:12:SmartVacuumCleaner.COMMAND,14:18:SmartVacuumCleaner.LOCCurrent,27:27:SmartVacuumCleaner.Actor,29:32:SmartVacuumCleaner.Action,37:41:SmartVacuumCleaner.LOC	пропылесосить здесь покуда я буду на кухне
SmartVacuumCleaner	22:24:SmartVacuumCleaner.COMMAND,26:28:SmartVacuumCleaner.CommandFeature,14:17:SmartVacuumCleaner.LOC,5:8:SmartVacuumCleaner.Actor,10:12:SmartVacuumCleaner.Action	если меня нет дома не мой пол
SmartVacuumCleaner	0:10:SmartVacuumCleaner.COMMAND,12:16:SmartVacuumCleaner.LOCCurrent,23:23:SmartVacuumCleaner.Actor,25:28:SmartVacuumCleaner.Action,32:38:SmartVacuumCleaner.LOC	пропылесось здесь пока я буду в комнате
SmartVacuumCleaner	0:10:SmartVacuumCleaner.COMMAND,12:16:SmartVacuumCleaner.LOC,32:37:SmartVacuumCleaner.LOC,23:23:SmartVacuumCleaner.Actor,25:28:SmartVacuumCleaner.Action	пропылесось здесь пока я буду в ванной
SmartVacuumCleaner	0:10:SmartVacuumCleaner.COMMAND,12:16:SmartVacuumCleaner.LOC,32:37:SmartVacuumCleaner.LOC,23:23:SmartVacuumCleaner.Actor,25:28:SmartVacuumCleaner.Action	пропылесось здесь пока я буду в ванной
MotionSensor	0:9:MotionSensor.COMMAND,17:24:MotionSensor.CommandFeature,26:30:MotionSensor.LOC,32:35:MotionSensor.LOC,37:41:MotionSensor.FeatureState,43:50:MotionSensor.IntensityQuantifier	предупреди когда грузовик сзади меня будет вплотную
MotionSensor	0:2:MotionSensor.ParameterValueQuestion,14:19:MotionSensor.CommandFeature,4:7:MotionSensor.Action	кто брал твою машину
MotionSensor	0:4:MotionSensor.Actor,6:12:MotionSensor.Action,14:17:MotionSensor.LOC	ктото остался дома сегодня днем
MotionSensor	0:6:MotionSensor.COMMAND,8:13:MotionSensor.DEVICE,15:22:MotionSensor.DEVICE	проверь датчик движения за сегодня
MotionSensor	0:9:MotionSensor.COMMAND,16:25:MotionSensor.CommandFeature,27:31:MotionSensor.LOC,47:51:MotionSensor.IntensityQuantifier,53:60:MotionSensor.FeatureState	предупреди если автомобиль сзади меня придется очень вплотную
MotionSensor	0:6:MotionSensor.COMMAND,8:13:MotionSensor.LOC,15:18:MotionSensor.LOC	проверь второй этаж
SmartFridge	0:4:SmartFridge.ParameterValueQuestion,9:16:SmartFridge.Action,18:25:SmartFridge.CommandFeature	нужно ли покупать продукты
SmartFridge	0:6:SmartFridge.ParameterValueQuestion,13:20:SmartFridge.CommandFeature,22:26:SmartFridge.CommandFeature,30:41:SmartFridge.DEVICE	сколько дней хранится салат в холодильнике
SmartFridge	6:13:SmartFridge.CommandFeature,27:31:SmartFridge.CommandFeature	у нас найдутся какиенибудь овощи
SmartFridge	0:2:SmartFridge.ParameterValueQuestion,7:10:SmartFridge.CommandFeature,12:19:SmartFridge.FeatureState	что из пищи осталось
SmartFridge	0:6:SmartFridge.RequestQuestion,8:11:SmartFridge.CommandFeature,13:20:SmartFridge.FeatureState	сколько мяса осталось
SmartFridge	0:6:SmartFridge.RequestQuestion,19:23:SmartFridge.CommandFeature,13:17:SmartFridge.FeatureState,27:38:SmartFridge.LOC	сколько дней стоит салат в холодильнике
Printer	0:6:Printer.COMMAND,8:15:Printer.CommandFeature	заполни документ
Printer	0:9:Printer.COMMAND,11:18:Printer.CommandFeature	распечатай документ через 5 минут
Printer	0:5:Printer.COMMAND,7:11:Printer.CommandFeature,13:20:Printer.CommandFeature	сделай копию паспорта
Printer	0:9:Printer.COMMAND,11:18:Printer.CommandFeature	распечатай документ спустя 2 часа
SmartFeeder	23:29:SmartFeeder.COMMAND,5:9:SmartFeeder.CommandFeature,11:15:SmartFeeder.FeatureState,17:18:SmartFeeder.FeatureState,20:21:SmartFeeder.FeatureState	если песик давно не ел покорми его
SmartFeeder	0:2:SmartFeeder.Actor,4:10:SmartFeeder.Action,12:14:SmartFeeder.CommandFeature,16:22:SmartFeeder.IntensityQuantifier,30:32:SmartFeeder.FeatureState	мне кажется кот слишком много ест
SmartFeeder	20:26:SmartFeeder.COMMAND	кот давненько не ел покорми его
SmartFeeder	0:4:SmartFeeder.COMMAND	корми пса три раза в день
SmartFeeder	0:4:SmartFeeder.COMMAND,6:8:SmartFeeder.CommandFeature	корми пса четыре раза в день
WashingMachine	0:6:WashingMachine.ParameterValueQuestion,22:22:WashingMachine.Actor,24:29:WashingMachine.Action	сколько раз за неделю я стирал
WashingMachine	0:4:WashingMachine.ParameterValueQuestion,17:31:WashingMachine.CommandFeature,33:38:WashingMachine.CommandFeature	когда следуюущий технологический осмотр
WashingMachine	0:5:WashingMachine.COMMAND,9:17:WashingMachine.FeatureState,19:24:WashingMachine.CommandFeature	доложи о соотоянии одежды
WashingMachine	0:7:WashingMachine.COMMAND,12:13:WashingMachine.DeviceParameterValue,15:22:WashingMachine.DeviceParameter	постирай на 90 градусах
WashingMachine	0:6:WashingMachine.RequestQuestion,26:31:WashingMachine.CommandFeature,21:24:WashingMachine.FeatureState	сколько раз за месяц была стирка
WashingMachine	41:47:WashingMachine.COMMAND,2:8:WashingMachine.DEVICE,19:23:WashingMachine.CommandFeature,49:54:WashingMachine.CommandFeature,33:37:WashingMachine.CommandParameter,10:17:WashingMachine.CommandParameterValue	в машинке шелковое белье подбери режим и запусти стирку
WashingMachine	0:6:WashingMachine.COMMAND,8:17:WashingMachine.DEVICE,19:24:WashingMachine.DEVICE	включай стиральную машину в 2305 каждое четное число месяца
WashingMachine	0:6:WashingMachine.COMMAND,8:13:WashingMachine.CommandFeature,19:26:WashingMachine.DeviceParameterValue	запусти стирку для цветного
FloorLite	0:7:FloorLite.COMMAND,9:12:FloorLite.CommandFeature,17:21:FloorLite.LOC	подсвети путь на кухню
FloorLite	0:5:FloorLite.COMMAND,17:17:FloorLite.CommandFeature	включи подсветку к 7 вечера
DoorWindowStatusSensor	18:24:DoorWindowStatusSensor.COMMAND,5:7:DoorWindowStatusSensor.CommandFeature,13:16:DoorWindowStatusSensor.FeatureState	если кот уже поел выпусти его
DoorWindowStatusSensor	22:27:DoorWindowStatusSensor.COMMAND,16:20:DoorWindowStatusSensor.CommandFeature,29:33:DoorWindowStatusSensor.CommandFeature	если становится жарко закрой дверь
DoorWindowStatusSensor	0:6:DoorWindowStatusSensor.COMMAND,8:12:DoorWindowStatusSensor.DeviceFeature,16:19:DoorWindowStatusSensor.LOC	проверь двери в доме
DoorWindowStatusSensor	0:4:DoorWindowStatusSensor.DeviceQuestion,6:10:DoorWindowStatusSensor.DeviceFeature,14:17:DoorWindowStatusSensor.LOC,19:25:DoorWindowStatusSensor.FeatureState	какие двери в доме открыты
Humidifier	0:7:Humidifier.COMMAND,9:17:Humidifier.DeviceParameter,26:36:Humidifier.DeviceParameter,22:22:Humidifier.DeviceParameterValue,41:42:Humidifier.DeviceParameterValue	установи влажность на 8 и температуру на 23
SmartToaster	0:5:SmartToaster.COMMAND,7:10:SmartToaster.CommandFeature	сделай тост
SmartMicrowave	0:6:SmartMicrowave.ParameterValueQuestion,13:17:SmartMicrowave.CommandFeature,19:21:SmartMicrowave.CommandFeature,25:37:SmartMicrowave.DEVICE	сколько дней стоит суп в микроволновке
SmartWaterMeter	22:27:SmartWaterMeter.COMMAND,14:20:SmartWaterMeter.CommandFeature,29:31:SmartWaterMeter.CommandFeature,8:12:SmartWaterMeter.LOC	если на улице холодно включи гвс
WindowStatusSensor	0:7:WindowStatusSensor.COMMAND,9:15:WindowStatusSensor.LOC	проветри спальню ко сну
AlarmClock	0:4:AlarmClock.COMMAND,17:25:AlarmClock.DEVICE,30:34:AlarmClock.DeviceParameter	ставь каждый раз будильник на время
AlarmClock	0:6:AlarmClock.COMMAND,21:29:AlarmClock.DEVICE,34:38:AlarmClock.DeviceParameterValue	поменяй каждый вечер будильник на время
AlarmClock	0:4:AlarmClock.COMMAND,18:26:AlarmClock.DEVICE,31:35:AlarmClock.DeviceParameterValue	ставь каждый день будильник на время
LightSensor	0:5:LightSensor.COMMAND,14:19:LightSensor.COMMAND,7:10:LightSensor.CommandFeature,35:39:LightSensor.CommandFeature,21:33:LightSensor.FeatureState	ослабь свет и включи успокаивающую песню
LightSensor	0:6:LightSensor.COMMAND,8:11:LightSensor.CommandFeature,19:19:LightSensor.Actor,21:26:LightSensor.Action,30:35:LightSensor.LOC	включай свет когда я захожу в ванную
LightSensor	0:3:LightSensor.COMMAND,5:8:LightSensor.CommandFeature,12:18:LightSensor.LOC	гаси свет в комнате
LightSensor	0:6:LightSensor.COMMAND,8:11:LightSensor.DeviceFeature	выключи свет
HumiditySensor	0:5:HumiditySensor.COMMAND,7:12:HumiditySensor.DEVICE,14:22:HumiditySensor.DEVICE,30:30:HumiditySensor.Actor,32:36:HumiditySensor.Action,38:42:HumiditySensor.LOC	включи датчик влажности когда я приду домой
HumiditySensor	45:50:HumiditySensor.COMMAND,52:62:HumiditySensor.DEVICE,13:21:HumiditySensor.DeviceFeature,25:31:HumiditySensor.LOC,25:31:HumiditySensor.LOCCurrent,40:40:HumiditySensor.DeviceParameterValue,33:38:HumiditySensor.IntensityQuantifier	eсли уровень влажности в комнате меньше n то включи увлажнитель
HumiditySensor	0:7:HumiditySensor.COMMAND,9:19:HumiditySensor.Devicefeature,32:40:HumiditySensor.Devicefeature,24:28:HumiditySensor.DeviceParameterValue,45:49:HumiditySensor.DeviceParameterValue	установи температуру на число а влажность на число
HumiditySensor	0:10:HumiditySensor.COMMAND,12:20:HumiditySensor.CommandFeature,24:30:HumiditySensor.LOC,24:30:HumiditySensor.LOCCurrent,42:43:HumiditySensor.DeviceParameterValue	поддерживай влажность в комнате на уровне 60
WaterSupplySensor	0:5:WaterSupplySensor.COMMAND,7:10:WaterSupplySensor.DeviceFeature	включи воду