TemperatureSensor	0:6:RequestQuestion,15:22:ParameterValueQuestion,27:31:LOC	сколько сейчас градусов на улице	1	1
TemperatureSensor	0:6:Action,8:18:CommandFeature,20:31:FeatureState,33:39:FeatureState	помоему температура определяется неверно	1	1
TemperatureSensor	40:45:COMMAND,47:55:DEVICE,5:6:LOC,8:12:LOC,14:19:Quantor,21:30:CommandParameterValue,32:38:CommandParameter	если на улице больше количество градуса включи отопление	1	1
TemperatureSensor	37:42:COMMAND,44:55:DEVICE	если на улице температура 0 градусов включи обогреватель	1	1
TemperatureSensor	0:4:ParameterValueQuestion,14:19:CommandFeature	какая сегодня погода	1	1
TemperatureSensor	21:26:COMMAND,28:31:DeviceFeature	если станет жарко то открой окно	1	1
TemperatureSensor	0:7:COMMAND,9:11:LOC,15:19:LOC	проветри зал и кухню	1	1
TemperatureSensor	0:4:COMMAND,6:16:CommandFeature,20:26:LOC,38:42:CommandParameterValue	держи температуру в комнате на уровне число	1	1
WindowRelay	19:24:COMMAND,26:29:DeviceFeature	если будет холодно закрой окно	1	1
WindowRelay	22:27:COMMAND,11:17:CommandFeature,29:32:CommandFeature	если будет холодно то закрой окно	1	1
WindowRelay	0:10:COMMAND	проветривай каждые число часа	1	1
WindowRelay	0:7:COMMAND,9:11:LOC	проветри там	1	1
WindowRelay	0:5:COMMAND,7:11:CommandFeature	закрой шторы если солнечный свет попадает на экран компьютера и рабочий стол	1	1
WindowRelay	19:24:COMMAND,11:17:CommandFeature,26:29:CommandFeature	если будет холодно закрой окно	1	1
CurtainsRelay	21:26:COMMAND,28:36:CommandFeature,8:12:LOC	если за окном солнце открой занавески	1	1
CurtainsRelay	21:26:COMMAND,28:32:CommandFeature,8:12:LOC	если за окном солнце открой шторы	1	1
CurtainsRelay	0:4:COMMAND,6:10:CommandFeature	убери шторы	1	1
HeaterController	8:14:COMMAND,16:18:Actor,20:30:CommandFeature,34:40:LOC,2:6:DeviceParameterValue	в время отправь мне температуру в спальне	1	1
HeaterController	0:9:COMMAND,11:21:DeviceParameter,26:27:DeviceParameterValue,29:35:DeviceParameterValue	установить температуру на 23 градуса	1	1
HeaterController	0:5:RequestQuestion,7:11:LOC	почему здесь так холодно	1	1
HeaterController	22:27:COMMAND,14:20:CommandFeature,29:35:DeviceFeature,8:12:LOC	если на улице холодно включи батарею	1	1
HeaterController	0:5:COMMAND,7:12:CommandFeature	сделай теплее	1	1
HeaterController	22:27:COMMAND,29:40:DEVICE	eсли на улице холодно включи обогреватель	1	1
AudioSystem	0:6:COMMAND,8:12:CommandFeature,19:19:Actor,21:24:Action	отключи песню если я лягу	1	1
AudioSystem	0:6:COMMAND,8:16:CommandFeature,18:19:FeatureStateValue,21:23:FeatureStateValue,25:30:FeatureStateValue	увеличь громкость на два пункта	1	1
AudioSystem	0:5:COMMAND,19:23:LOC,7:14:DEVICE	включи динамики на кухне и выключи в гостинной	1	1
AudioSystem	0:5:COMMAND,7:16:CommandFeature,18:30:CommandFeature,35:41:DEVICE,7:16:Analytics,18:30:Analytics	выведи статистику прослушиваний на телефон	1	1
AudioSystem	0:2:DeviceFeature,4:10:DeviceFeature,12:17:DeviceFeature	мой любимый альбом	1	1
AudioSystem	0:6:COMMAND,8:19:DEVICE	включай аудиосистему если я возвращаюсь домой	1	1
AudioSystem	0:6:COMMAND,8:19:DEVICE,27:27:Actor,29:35:Action,37:41:LOC	включай аудиосистему когда я прихожу домой	1	1
AudioSystem	0:4:RequestQuestion,6:10:CommandFeature,12:12:Actor,14:19:Action,21:24:Analytics,26:30:Analytics	какую песню я слушаю реже всего	1	1
AudioSystem	0:6:COMMAND,8:13:CommandFeature,21:21:Actor,23:26:Action	отключу музыку когда я усну	1	1
AudioSystem	0:9:COMMAND,13:21:CommandFeature,23:29:CommandFeature	проигрывай в случайном порядке	1	1
AudioSystem	0:5:COMMAND,7:10:IntensityQuantifier,12:17:CommandFeature	сделай чуть громче	1	1
AudioSystem	0:6:COMMAND,8:16:CommandFeature,18:19:FeatureStateValue,21:21:FeatureStateValue,23:28:FeatureStateValue	увеличь громкость на 4 пункта	1	1
AudioSystem	0:6:IntensityQuantifier,8:13:CommandFeature	слишком громко	1	1
AudioSystem	0:6:COMMAND,8:16:DeviceParameterValue	увеличь громкость чтобы не мешал стук	1	1
LightSensor	0:6:COMMAND,8:15:CommandFeature	выключи лампочки	1	1
LightSensor	0:5:COMMAND,7:14:CommandFeature,16:19:CommandFeature	погаси основной свет	1	1
LightSensor	0:7:COMMAND,9:12:CommandFeature,20:20:Actor,22:24:Action,29:35:LOC	выключай свет когда я иду из спальни	1	1
LightSensor	0:5:COMMAND,7:14:DeviceFeature	включи лампочки	1	1
LightSensor	0:5:COMMAND,7:15:LOC	освети помещение	1	1
LightSensor	40:47:COMMAND,49:52:Devicefeature,56:63:LOC,67:72:DEVICE	каждый раз когда я буду приходить домой включить свет в прихожей и чайник	1	1
LightSensor	0:6:COMMAND,8:11:DeviceFeature	выключи свет	1	1
LightSensor	0:7:COMMAND,9:12:CommandFeature,19:19:Actor,21:25:Action,30:36:LOC	выключай свет если я ухожу из спальни	1	1
LightSensor	0:6:RequestQuestion,8:15:CommandFeature,17:26:FeatureState	сколько лампочек перегорело	1	1
LightSensor	0:6:COMMAND,8:11:CommandFeature,19:19:Actor,21:25:Action,29:35:LOC	включай свет опять я зашёл в спальню	1	1
LightSensor	0:3:COMMAND,5:8:CommandFeature,15:18:Actor,20:22:Action,26:32:LOC	гаси свет если меня нет в спальне	1	1
LightSensor	0:6:COMMAND,8:14:CommandFeature	прибавь яркости	1	1
LightSensor	0:7:COMMAND,9:12:CommandFeature,20:24:Actor,26:30:Action,32:33:LOC,35:41:LOC	выключай свет после моего ухода из спальни	1	1
LightSensor	0:7:COMMAND,9:20:CommandFeature,22:30:CommandFeature,37:37:Actor,39:40:Action,42:45:Action	имитируй повседневное освещение пока я не дома	1	1
Lamp	0:6:COMMAND,8:13:DeviceFeature	включай солнце когда я захожу в комнату	1	1
Lamp	0:5:COMMAND,7:19:CommandFeature,23:29:LOC	включи электричество в спальне	1	1
Lamp	0:6:COMMAND,8:11:DeviceFeature,15:20:LOC	выключи свет в ванной	1	1
Lamp	0:6:COMMAND,8:11:CommandFeature,19:19:Actor,21:26:Action,30:36:LOC	включай свет когда я захожу в спальню	1	1
SmartIron	0:6:DeviceState,11:14:DEVICE	включен ли утюг	1	1
SmartIron	0:5:COMMAND,7:10:DEVICE,12:12:Actor,14:17:Action,19:27:Action,19:27:CommandFeature,29:36:DeviceParameterValue	включи утюг я хочу погладить шелковую блузку	1	1
SmartElectricityMeter	21:26:COMMAND,28:36:CommandFeature,40:48:CommandFeature,52:59:LOC	кажду неделю в время снимай показания с счетчиков в квартире	1	1
SmartElectricityMeter	0:6:COMMAND,8:20:DeviceFeature	выключи электричество	1	1
SmartElectricityMeter	0:7:COMMAND,9:21:CommandFeature,25:31:LOC	выключай электричество в комнате	1	1
SmartElectricityMeter	0:6:ParameterValueQuestion,20:20:Actor,22:29:Action	сколько в этом году я заплатил за свет	1	1
SmartElectricityMeter	0:8:RequestQuestion,10:19:CommandFeature,29:36:FeatureState,38:38:LOC,40:43:LOC	перечисли устройства которые включены в доме в данный момент	1	1
SmartElectricityMeter	0:6:ParameterValueQuestion,25:28:Action,33:45:ParameterFeature,10:16:Duration,18:23:Duration	сколько в прошлом месяце было за электричество	1	1
TVSet	0:5:COMMAND,7:15:CommandFeature,22:22:Actor,24:27:Action	запиши программу если я усну	1	1
TVSet	0:6:COMMAND,8:35:DeviceFeature,37:45:DeviceFeature,47:50:Actor,52:52:Action,54:60:LOC	выключи информационноразвлекательную программу если я прихожу домой	1	1
TVSet	0:4:COMMAND,6:9:IntensityQuantifier,11:14:CommandFeature	делай чуть тише	1	1
WashingMachine	0:4:ParameterValueQuestion,17:31:CommandFeature,33:38:CommandFeature	когда следуюущий технологический осмотр	1	1
WashingMachine	40:45:COMMAND,6:15:DEVICE,17:22:DEVICE,24:31:CommandFeature,33:38:CommandFeature,47:50:Actor	когда стиральная машина закончит стирку сообщи мужу	1	1
WashingMachine	0:6:COMMAND,8:17:DEVICE,19:24:DEVICE	включай стиральную машину в 2305 каждое четное число месяца	1	1
SmartOven	35:40:COMMAND,46:48:CommandFeature	если я завтра приду домой до время сделай мне еды	1	1
SmartOven	0:8:COMMAND,10:14:CommandFeature,18:22:Actor,24:30:Action	приготовь булку к моему приходу	1	1
SmartOven	0:6:ParameterValueQuestion,13:17:CommandFeature,19:21:CommandFeature,25:31:DEVICE	сколько дней стоит суп в духовке	1	1
SmartOven	0:6:RequestQuestion,20:22:CommandFeature,8:12:Analytics,14:18:Analytics,26:32:LOC	сколько часов стоит суп в духовке	1	1
AlarmClock	21:27:COMMAND,40:44:DeviceParameterValue	если завтра выходной разбуди меня через число часов после выключения света в комнате	1	1
AlarmClock	12:18:COMMAND,20:23:CommandFeature,5:5:Actor,7:10:Action	если я усну разбуди меня	1	1
HumiditySensor	45:50:COMMAND,52:62:DEVICE,13:21:DeviceFeature,25:31:LOC,25:31:LOCCurrent,40:40:DeviceParameterValue,33:38:IntensityQuantifier	eсли уровень влажности в комнате меньше n то включи увлажнитель	1	1
SmartFridge	0:5:Action,7:9:CommandFeature,13:23:DEVICE	ставлю суп в холодильник	1	1
SmartFridge	0:3:ParameterValueQuestion,5:6:ParameterValueQuestion,8:11:LOC,13:21:CommandFeature,23:27:CommandFeature	есть ли дома сливочное масло	1	1
SmartFridge	0:7:DeviceFeature,9:12:DeviceFeature	свежесть супа	1	1
SmartFridge	2:13:DEVICE,15:19:FeatureState,21:32:CommandFeature	в холодильнике много испорченного	1	1
SmartFridge	0:4:ParameterValueQuestion,9:16:Action,18:25:CommandFeature	нужно ли покупать продукты	1	1
SmartFridge	0:6:Request,8:14:FeatureState,16:18:CommandFeature,22:33:LOC	проверь наличие еды в холодильнике	1	1
DoorWindowStatusSensor	0:4:DeviceQuestion,9:14:DeviceFeature,18:23:LOC,32:38:FeatureState	какие из дверей в домике сейчас открыты	1	1
DoorWindowStatusSensor	0:4:DeviceQuestion,6:7:DeviceFeature,16:19:LOC,28:34:FeatureState	какие из окон в доме теперь открыты	1	1
DoorWindowStatusSensor	18:24:COMMAND,5:7:CommandFeature,13:16:FeatureState	если кот уже поел выпусти его	1	1
CoffeeMachine	0:3:COMMAND,5:8:CommandFeature	вари кофе каждый день когда я просыпаюсь	1	1
CoffeeMachine	42:48:COMMAND,50:60:CommandFeature,65:71:DEVICE	если кофе в кофемашине останется число то отправь уведомление на телефон	1	1
CoffeeMachine	12:19:COMMAND,34:37:LOC,21:30:DEVICE	каждый день проверяй кофемашину в доме	1	1
SmartFeeder	21:27:COMMAND,5:7:CommandFeature,9:13:FeatureState,15:16:FeatureState,18:19:FeatureState	если кот давно не ел покорми его	1	1
SmartFeeder	0:6:COMMAND,8:13:CommandFeature	покорми собаку	1	1
SmartFeeder	23:29:COMMAND,5:9:CommandFeature,11:15:FeatureState,17:18:FeatureState,20:21:FeatureState	если песик давно не ел покорми его	1	1
SmartFeeder	0:4:COMMAND,6:8:CommandFeature	корми пса четыре раза в день	1	1
MotionSensor	0:9:COMMAND,17:24:CommandFeature,26:30:LOC,32:35:LOC,37:41:FeatureState,43:50:IntensityQuantifier	предупреди когда грузовик сзади меня будет вплотную	1	1
MotionSensor	0:7:COMMAND,9:12:CommandFeature,19:19:Actor,21:23:Action,28:33:LOC	выключай свет если я иду из ванной	1	1
MotionSensor	0:2:ParameterValueQuestion,4:9:Action	кто пришел	1	1
MotionSensor	0:4:Actor,6:12:Action,14:17:LOC	ктото остался дома сегодня днем	1	1
WaterSupplySensor	0:8:COMMAND,10:22:CommandFeature,24:24:LOC,26:32:LOC	перекрыть водоснабжение в комнате если на полу обнаружена вода и не зафиксировано движения в течение число минут	1	1
WaterSupplySensor	0:0:Actor,2:5:Action,7:13:Action,15:19:CommandFeature	я хочу принять ванну	1	1
WaterSupplySensor	0:7:COMMAND,9:11:FeatureState,16:23:CommandFeature,59:71:DEVICE,73:78:DEVICE,32:36:CommandParameterValue	проверяй нет ли протечки каждые число минуты пока включена посудомоечная машина	1	1
SmartBreadMaker	0:8:COMMAND,10:13:CommandFeature	приготовь хлеб к нашему возвращению	1	1
SmartBreadMaker	0:5:COMMAND,7:10:CommandFeature	сделай тост	1	1
SmartVacuumCleaner	0:6:COMMAND,8:10:LOC,27:31:LOC,17:17:Actor,19:22:Action	подмети там пока я буду на кухне	1	1
SmartVacuumCleaner	0:6:COMMAND,8:12:LOCCurrent,19:19:Actor,21:24:Action,29:33:LOC	подмети здесь пока я буду на кухне	1	1
SmartVacuumCleaner	0:6:COMMAND,8:17:COMMAND	начинай пылесосить	1	1
Phone	0:6:COMMAND,8:14:CommandFeature,19:24:LOC,28:41:LOC	построй маршрут из москвы в санктпетербург и подсказывай мне дорогу	1	1
Phone	2:5:RequestQuestion,11:13:RequestQuestion,17:20:Action,22:27:Action,15:15:Actor,29:33:CommandFeature	у кого или как я могу купить билет	1	1
Phone	49:55:COMMAND,60:66:FeatureState,12:17:CommandFeature,22:30:CommandFeature,32:36:CommandFeature,40:47:LOC,5:10:Action,12:17:Action	хочу купить билеты на лебединое озеро в мариинке проверь их наличие	1	1
Phone	2:3:RequestQuestion,5:7:RequestQuestion,9:9:Actor,11:14:Action,16:22:Action,39:43:CommandParameterValue,27:37:LOC	а на чем я могу доехать до поликлиники число	1	1
WaterTapRelay	0:9:COMMAND,47:53:DeviceFeature,23:26:CommandFeature,41:45:DeviceParameterValue	установить температуру воды в бассейне в число градуса и выполнить его очистку от мусора	1	1
WaterTapRelay	0:4:CommandFeature,14:19:Quantifier,6:12:IntensityQuantifier	напор слишком слабый	1	1
WaterTapRelay	29:34:COMMAND,14:17:Actor,4:12:Action,36:45:CommandFeature,47:50:CommandFeature,22:27:LOC	при появлении кота на газоне включи распыление воды 3 раза за раз	1	1
WaterTapRelay	0:5:COMMAND,7:11:CommandFeature	набери ванну	1	1
SmartKettle	6:6:Actor,8:12:Action,14:19:COMMAND,21:23:CommandFeature	когда я приду сделай чай	1	1
SmartKettle	14:19:COMMAND,21:23:CommandFeature,6:6:Actor,8:12:Action	когда я зайду завари чай	1	1
SmartKettle	14:19:COMMAND,21:23:CommandFeature,6:6:Actor,8:12:Action	когда я зайду сделай чай	1	1
Humidifier	0:4:LOC,6:12:IntensityQuantifier	здесь слишком сухо	1	1
Humidifier	52:62:COMMAND,52:62:CommandFeature	если уровень влажности в комнате меньше n то включи увлажнитель	1	1
Quadrocopter	0:4:COMMAND,10:19:CommandFeature	летай над местностью если сработает датчик дыма сообщи	1	1
Quadrocopter	0:5:COMMAND,7:9:CommandFeature,11:15:LOC	отнеси это домой потом вернись ко мне	1	1
SmartCar	0:4:ParameterValueQuestion,16:17:CommandFeature	когда следующее то	1	1
SmartCar	0:2:Actor,4:7:COMMAND,9:16:COMMAND,21:25:CommandParameterValue,27:34:LOC	мне надо проехать до число больницы	1	1
SmartCar	0:2:ParameterValueQuestion,9:11:CommandFeature,13:18:CommandFeature,4:7:Action,20:26:Duration	кто брал мою машину сегодня	1	1
SmartCar	0:5:COMMAND,7:10:Actor,15:25:LOC	отвези меня до поликлиники завтра	1	1
SmartCar	0:6:DeviceQuestion,27:32:DEVICE,27:32:Actor,19:25:Action,8:17:CommandFeature	сколько километров проедет машина	1	1
Printer	0:9:COMMAND,11:17:CommandFeature,19:26:CommandFeature	распечатай паспорт название через число часа	1	1
Printer	0:9:COMMAND,11:18:CommandFeature	распечатай документ спустя 2 часа	1	1
Printer	0:9:COMMAND,11:17:CommandFeature,19:26:CommandFeature	распечатай паспорт название через число часа	1	1
DoorRelay	32:35:COMMAND,37:39:DeviceFeature	когда открывается входная дверь грей пол	1	1
DoorRelay	0:4:DeviceQuestion,9:14:DeviceFeature,18:21:LOC,30:36:FeatureState	какие из дверей в доме сейчас открыты	1	1